Lap_usaha,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,y2025,y2026,y2027,y2028,y2029,y2030
 Padi-padian ,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628
 Kacang-kacangan ,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628
 Jagung ,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628
 Umbi-umbian ,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628,0.025434628
 Sayuran dan buah-buahan ,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678,0.036072678
 Karet ,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126
 Tebu ,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126
 Kelapa ,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126
 Kelapa Sawit ,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126
 Lada ,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126
 Kopi ,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126
 Teh ,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126
 Tanaman lainnya ,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126,0.03537126
 Peternakan ,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488
 Pemotongan Hewan ,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488
 Unggas dan Hasil-hasilnya ,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488,0.071194488
 Kayu dan Hasil-hasilnya ,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295,0.019281295
 Perikanan ,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592,0.056881592
 Penambangan Batu Bara ,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235,0.110786235
 Penambangan Timah ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Penambangan Minyak dan Gas Bumi ,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523,0.017585523
 Penggalian ,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859,0.071961859
 Industri Pengolahan dan Pengawetan Makanan ,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186
 Industri Minyak dan Lemak ,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186
 Indsutri Penggilingan Padi ,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186
 Industri Tepung ,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186
 Industri Gula ,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186
 Industri Makanan Lainnya ,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186
 Industri Minuman ,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186,0.09890186
 Industru Rokok ,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844,-0.044178844
 Industri Tekstil Pakaian dan Kulit ,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865,0.065456865
 Industri Bambu Kayu dan Rotan ,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347,0.022108347
 Industri Kertas Barang-barang dari Kertas dan Penjilidan ,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524,0.024254524
 Industri Pupuk dan Pestisida ,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673
 Industri Kimia ,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673,0.072550673
 Pengilangan Minyak Bumi ,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235,0.011260235
 Industri Barang Karet dan Plastik ,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689,0.043119689
 Industri Barang-barang dari Mineral Bukan Logam ,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276
 Industri Semen ,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276,0.050634276
 Industri Logam Dasar Besi dan Baja ,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999
 Industri Logam Dasar Bukan Besi ,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999,0.01657999
 Industri Barang dari Logam lainnya ,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437,0.028193437
 Industri Mesin Alat-alat dan Perlengkapan Listrik ,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214,0.024038214
 Industri Alat Pengangkutan dan Perbaikannya ,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927,0.020663927
 Industri yang Belum Digolongkan dimanapun ,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688,0.023049688
 Listrik Gas dan Air Minum ,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097,0.070225097
 Bangunan ,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206,0.068519206
 Perdagangan ,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504,0.070935504
 Hotel dan Restoran ,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782,0.090846782
 Angkutan Kereta Api ,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033,0.073792033
 Angkutan Jalan Raya ,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118,0.090517118
 Angkutan Air ,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838,0.049328838
 Angkutan Udara dan Jasa Penunjang Angkutan ,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087,0.069737087
 Komunikasi ,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989,0.076300989
 Bank dan Lembaga Keuangan lainnya ,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094,0.060978094
 Usaha Bangunan dan Jasa Perusahaan ,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162,0.082132162
 Pemerintahan Umum dan Jasa ,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795,0.055313795
 Jasa Sosial Kemasyarakatan ,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547,0.057293547
 Jasa Lainnya ,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594,0.041744594
 Kegiatan yang tak jelas batasannya ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
