"","ID","peningkatan.PDRB","penurunan.emisi","penurunan.intensitasEmisi","ScenarioName","ScenarioID"
"2","combination1.1",0.00220222830110364,0.158678888838447,0.4922189632535,"Pembangunan PLTS Terpusat Off Grid","scen1.energi"
"3","combination1.2",0.000112743569601461,0.762085711836151,2.48034112404556,"Pengembangan Teknik Budidaya Agroforestri","scen10.lahan"
"4","combination1.3",0.000113907561446292,2.46662379755337,7.77959371991248,"Perlindungan dan Konservasi SDA","scen11.lahan"
"5","combination1.4",0.00241978653676424,-0.00105046069419228,-0.0284533983651974,"Pembangunan TPA","scen12.limbah"
"6","combination1.5",0.0145451816708661,0.0151910783290011,-0.209315985749696,"Pembangunan ITF","scen13.limbah"
"7","combination1.6",0.00162276711091114,0.00124148013719833,-0.00806102131655588,"Pembangunan TPS 3R","scen14.limbah"
"8","combination1.7",0.00301833993655524,0.0196570464442211,-0.0820920875922104,"Pembangunan IPAL Aerob","scen15.limbah"
"9","combination1.8",0.000747357532036104,0.000467874808166243,-0.0170803342160363,"Pembangunan Septic Tank Komunal","scen16.limbah"
"10","combination1.9",0.00145669294971196,0.0160061903487379,0.0585662008020226,"Pengadaan Pupuk Organik","scen17.pertanian"
"11","combination1.10",1.55738519596097e-05,0.00964655272628463,0.0309452850656943,"Alat Pencacah Pupuk Organik (APPO)","scen18.pertanian"
"12","combination1.11",0.000494007111240098,0.0397626583482855,0.262990915735972,"Pengelolaan Tanaman Terpadu (PTT)","scen19.pertanian"
"13","combination1.12",0.00254752280741606,0.107245113267825,0.299807441160782,"Pembangunan PLTMH Terpusat Off Grid","scen2.energi"
"14","combination1.13",7.4224332753911e-05,0.0676136940966056,0.210680503923832,"ATCS","scen3.energi"
"15","combination1.14",0.000141613076632487,-0.000364283979383003,0.00178599337091783,"Car Free Day","scen4.energi"
"16","combination1.15",0.00280281216775128,0.286763223689669,0.841738036746495,"Reformasi Sistem Transit BRT","scen5.energi"
"17","combination1.16",2.54683261498907e-05,0.00372060800531111,0.0119528471269647,"Pelatihan Smart Driving","scen6.energi"
"18","combination1.17",0.000856482183580895,8.25689565663776,25.7797173271346,"Rehabilitasi Hutan dan Lahan","scen7.lahan"
"19","combination1.18",0.000201386383781261,3.28961694554091,10.327001271815,"Pengembangan Hasil Hutan Non Kayu","scen8.lahan"
"20","combination1.19",6.38028440454381e-05,0.0583055803356885,0.167819455833038,"Pengembangan Hutan Rakyat","scen9.lahan"
"21","combination2.1",0.0331967090264804,12.2101848303935,37.8977367048053,"combination2.1","combination2.1"
"22","combination2.2",0.0325416132266807,7.24290611929659,22.4480872883676,"combination2.2","combination2.2"
"23","combination2.3",0.0324040296869449,4.01159475409139,12.2909011638013,"combination2.3","combination2.3"
"24","combination2.4",0.0333726270841117,15.496081167929,48.2106677534154,"combination2.4","combination2.4"
"25","combination2.5",0.0332350435443759,12.2647698027238,38.0535649083457,"combination2.5","combination2.5"
"26","combination2.6",0.0325799477445763,7.29749109162697,22.6039194011255,"combination2.6","combination2.6"
"27","combination2.7",0.0305952832425104,15.2130385522447,47.3810804071452,"combination2.7","combination2.7"
"28","combination2.8",0.0304576997027745,11.9817271870395,37.2239786197598,"combination2.8","combination2.8"
"29","combination2.9",0.0298026039029749,7.0144484759426,21.774332661205,"combination2.9","combination2.9"
"30","combination2.10",0.0306336177604059,15.267623524575,47.5369063242871,"combination2.10","combination2.10"
"31","combination2.11",0.0332564823336292,15.5001660599138,48.2208728815439,"combination2.11","combination2.11"
"32","combination2.12",0.0331188987938933,12.2688546947085,38.0637615869365,"combination2.12","combination2.12"
"33","combination2.13",0.0324638029940937,7.30157598361166,22.614103273612,"combination2.13","combination2.13"
"34","combination2.14",0.0332948168515247,15.5547510322441,48.3766988302044,"combination2.14","combination2.14"
"35","combination2.15",0.0305174730099233,15.2717084165598,47.547110748776,"combination2.15","combination2.15"
"36","combination2.16",0.0333238710775077,15.4321880818378,48.0119869980638,"combination2.16","combination2.16"
"37","combination2.17",0.0331862875377719,12.2008767166325,37.8548849673675,"combination2.17","combination2.17"
"38","combination2.18",0.0325311917379723,7.23359800553568,22.4052399308145,"combination2.18","combination2.18"
"39","combination2.19",0.0333622055954033,15.4867730541681,48.1678128720359,"combination2.19","combination2.19"
"40","combination2.20",0.0305848617538019,15.2037304384838,47.3382249766131,"combination2.20","combination2.20"
"41","combination2.21",0.0332460608449207,15.4908579461528,48.1780179237031,"combination2.21","combination2.21"
"42","combination2.22",0.0308505726028456,15.3925566626665,47.9235724709918,"combination2.22","combination2.22"
"43","combination2.23",0.0307129890631098,12.1612452974613,37.7663250534036,"combination2.23","combination2.23"
"44","combination2.24",0.0300578932633101,7.19396658636446,22.3164590537327,"combination2.24","combination2.24"
"45","combination2.25",0.0308889071207411,15.4471416349969,48.0794004645133,"combination2.25","combination2.25"
"46","combination2.26",0.0281115632791397,15.1640990193125,47.2497944231125,"combination2.26","combination2.26"
"47","combination2.27",0.0307727623702585,15.4512265269816,48.0896056162917,"combination2.27","combination2.27"
"48","combination2.28",0.0308401511141371,15.3832485489056,47.8807157001131,"combination2.28","combination2.28"
"49","combination2.29",0.0329040882990215,15.4600391175861,47.9598566683057,"combination2.29","combination2.29"
"50","combination2.30",0.0327665047592857,12.2287277523809,37.8027210436711,"combination2.30","combination2.30"
"51","combination2.31",0.0321114089594861,7.261449041284,22.3530247550653,"combination2.31","combination2.31"
"52","combination2.32",0.0329424228169171,15.5146240899164,48.1156830583296,"combination2.32","combination2.32"
"53","combination2.33",0.0301650789753157,15.2315814742321,47.2860884303074,"combination2.33","combination2.33"
"54","combination2.34",0.0328262780664345,15.5187089819012,48.125888074828,"combination2.34","combination2.34"
"55","combination2.35",0.0328936668103131,15.4507310038252,47.917001599916,"combination2.35","combination2.35"
"56","combination2.36",0.0304203683356509,15.4110995846539,47.8285831665599,"combination2.36","combination2.36"
"57","combination2.37",0.033382521558302,15.4901552232081,48.1916760440364,"combination2.37","combination2.37"
"58","combination2.38",0.0332449380185662,12.2588438580029,38.0345740223857,"combination2.38","combination2.38"
"59","combination2.39",0.0325898422187666,7.291565146906,22.5849297005753,"combination2.39","combination2.39"
"60","combination2.40",0.0334208560761976,15.5447401955384,48.3475018622273,"combination2.40","combination2.40"
"61","combination2.41",0.0306435122345962,15.2616975798541,47.517914565689,"combination2.41","combination2.41"
"62","combination2.42",0.033304711325715,15.5488250875231,48.357707094256,"combination2.42","combination2.42"
"63","combination2.43",0.0333721000695936,15.4808471094472,48.1488211776473,"combination2.43","combination2.43"
"64","combination2.44",0.0308988015949314,15.4412156902759,48.0604084102468,"combination2.44","combination2.44"
"65","combination2.45",0.0329523172911074,15.5086981451955,48.0966912941173,"combination2.45","combination2.45"
"66","combination2.46",0.0319414024605497,15.4837955855856,48.1645686829491,"combination2.46","combination2.46"
"67","combination2.47",0.0318038189208139,12.2524842203804,38.0073615186235,"combination2.47","combination2.47"
"68","combination2.48",0.0311487231210142,7.28520550928356,22.5575572963515,"combination2.48","combination2.48"
"69","combination2.49",0.0319797369784452,15.538380557916,48.3203960788862,"combination2.49","combination2.49"
"70","combination2.50",0.0292023931368438,15.2553379422316,47.4907972546966,"combination2.50","combination2.50"
"71","combination2.51",0.0318635922279626,15.5424654499007,48.3306013889176,"combination2.51","combination2.51"
"72","combination2.52",0.0319309809718412,15.4744874718247,48.1217129174095,"combination2.52","combination2.52"
"73","combination2.53",0.0294576824971791,15.4348560526535,48.0332983622721,"combination2.53","combination2.53"
"74","combination2.54",0.031511198193355,15.502338507573,48.0695819940385,"combination2.54","combination2.54"
"75","combination2.55",0.0319896314526355,15.532454613195,48.3014041392983,"combination2.55","combination2.55"
"76","combination2.56",0.0326507378782255,15.4993339011262,48.2398644076874,"combination2.56","combination2.56"
"77","combination2.57",0.0325131543384897,12.268022535921,38.0827267897417,"combination2.57","combination2.57"
"78","combination2.58",0.0318580585386901,7.30074382482411,22.6330286981696,"combination2.58","combination2.58"
"79","combination2.59",0.0326890723961211,15.5539188734566,48.3956907115768,"combination2.59","combination2.59"
"80","combination2.60",0.0299117285545197,15.2708762577722,47.5660988907265,"combination2.60","combination2.60"
"81","combination2.61",0.0325729276456385,15.5580037654413,48.4058960389931,"combination2.61","combination2.61"
"82","combination2.62",0.0326403163895171,15.4900257873653,48.1970088939788,"combination2.62","combination2.62"
"83","combination2.63",0.0301670179148549,15.4503943681941,48.1085968419631,"combination2.63","combination2.63"
"84","combination2.64",0.0322205336110309,15.5178768231136,48.1448787062117,"combination2.64","combination2.64"
"85","combination2.65",0.0326989668703114,15.5479929287356,48.376698893409,"combination2.65","combination2.65"
"86","combination2.66",0.031257847772559,15.5416332911132,48.3495932313213,"combination2.66","combination2.66"
"87","combination2.67",0.0303797554737064,15.4801447294901,48.3056692524539,"combination2.67","combination2.67"
"88","combination2.68",0.0302421719339706,12.2488333642849,38.1483557317041,"combination2.68","combination2.68"
"89","combination2.69",0.029587076134171,7.28155465318806,22.6983889732046,"combination2.69","combination2.69"
"90","combination2.70",0.0304180899916019,15.5347297018205,48.4614983486974,"combination2.70","combination2.70"
"91","combination2.71",0.0276407461500006,15.2516870861362,47.6319052532324,"combination2.71","combination2.71"
"92","combination2.72",0.0303019452411194,15.5388145938052,48.4717040179149,"combination2.72","combination2.72"
"93","combination2.73",0.0303693339849979,15.4708366157292,48.2628123979027,"combination2.73","combination2.73"
"94","combination2.74",0.0278960355103358,15.431205196558,48.1744037719626,"combination2.74","combination2.74"
"95","combination2.75",0.0299495512065117,15.4986876514776,48.2106825428456,"combination2.75","combination2.75"
"96","combination2.76",0.0304279844657922,15.5288037570995,48.4425061699757,"combination2.76","combination2.76"
"97","combination2.77",0.0289868653680399,15.5224441194771,48.4154017909599,"combination2.77","combination2.77"
"98","combination2.78",0.0296962007857157,15.5379824350177,48.4906970679382,"combination2.78","combination2.78"
"99","combination2.79",0.0317753282993505,15.4985602957972,48.2312347873692,"combination2.79","combination2.79"
"100","combination2.80",0.0316377447596147,12.267248930592,38.0740156155287,"combination2.80","combination2.80"
"101","combination2.81",0.030982648959815,7.29997021949508,22.6241934443894,"combination2.81","combination2.81"
"102","combination2.82",0.031813662817246,15.5531452681275,48.3870623380602,"combination2.82","combination2.82"
"103","combination2.83",0.0290363189756447,15.2701026524432,47.5574636116918,"combination2.83","combination2.83"
"104","combination2.84",0.0316975180667634,15.5572301601122,48.397267737395,"combination2.84","combination2.84"
"105","combination2.85",0.031764906810642,15.4892521820363,48.1883788847586,"combination2.85","combination2.85"
"106","combination2.86",0.0292916083359799,15.449620762865,48.0999658908652,"combination2.86","combination2.86"
"107","combination2.87",0.0313451240321558,15.5171032177846,48.1362481738623,"combination2.87","combination2.87"
"108","combination2.88",0.0318235572914363,15.5472193234065,48.368070365037,"combination2.88","combination2.88"
"109","combination2.89",0.030382438193684,15.5408596857841,48.3409643284122,"combination2.89","combination2.89"
"110","combination2.90",0.0310917736113598,15.5563980013247,48.4162600037982,"combination2.90","combination2.90"
"111","combination2.91",0.0288207912068407,15.5372088296886,48.4820700599593,"combination2.91","combination2.91"
"112","combination2.92",0.0188529137393956,15.4846106976054,48.4367667527797,"combination2.92","combination2.92"
"113","combination2.93",0.0187153301996597,12.2532993324002,38.2786579920972,"combination2.93","combination2.93"
"114","combination2.94",0.0180602343998601,7.28602062130328,22.8274858965199,"combination2.94","combination2.94"
"115","combination2.95",0.0188912482572911,15.5391956699357,48.592607333783,"combination2.95","combination2.95"
"116","combination2.96",0.0161139044156897,15.2561530542514,47.7629171352,"combination2.96","combination2.96"
"117","combination2.97",0.0187751035068085,15.5432805619204,48.6028139234923,"combination2.97","combination2.97"
"118","combination2.98",0.0188424922506871,15.4753025838445,48.3939019260017,"combination2.98","combination2.98"
"119","combination2.99",0.0163691937760249,15.4356711646732,48.3054854919868,"combination2.99","combination2.99"
"120","combination2.100",0.0184227094722009,15.5031536195928,48.3417642570218,"combination2.100","combination2.100"
"121","combination2.101",0.0189011427314814,15.5332697252148,48.5736133335,"combination2.101","combination2.101"
"122","combination2.102",0.0174600236337291,15.5269100875923,48.5465055633322,"combination2.102","combination2.102"
"123","combination2.103",0.0181693590514049,15.5424484031329,48.6218095184206,"combination2.103","combination2.103"
"124","combination2.104",0.0158983766468858,15.5232592314968,48.6876430564212,"combination2.104","combination2.104"
"125","combination2.105",0.0172939494725299,15.5416747978038,48.6131816811011,"combination2.105","combination2.105"
"126","combination2.106",0.0309783088734974,15.5008522366285,48.2518894522684,"combination2.106","combination2.106"
"127","combination2.107",0.0308407253337616,12.2695408714233,38.09461480365,"combination2.107","combination2.107"
"128","combination2.108",0.0301856295339619,7.30226216032647,22.6447084666649,"combination2.108","combination2.108"
"129","combination2.109",0.0310166433913929,15.5554372089589,48.4077178151671,"combination2.109","combination2.109"
"130","combination2.110",0.0282392995497916,15.2723945932745,47.5781135423665,"combination2.110","combination2.110"
"131","combination2.111",0.0309004986409104,15.5595221009436,48.4179232957761,"combination2.111","combination2.111"
"132","combination2.112",0.0309678873847889,15.4915441228676,48.2090330038225,"combination2.112","combination2.112"
"133","combination2.113",0.0284945889101268,15.4519127036964,48.1206199430951,"combination2.113","combination2.113"
"134","combination2.114",0.0305481046063027,15.5193951586159,48.1569018649384,"combination2.114","combination2.114"
"135","combination2.115",0.0310265378655832,15.5495112642379,48.3887257159486,"combination2.115","combination2.115"
"136","combination2.116",0.0295854187678309,15.5431516266155,48.3616196663856,"combination2.116","combination2.116"
"137","combination2.117",0.0302947541855067,15.5586899421561,48.4369158026512,"combination2.117","combination2.117"
"138","combination2.118",0.0280237717809876,15.53950077052,48.5027276302581,"combination2.118","combination2.118"
"139","combination2.119",0.0294193446066317,15.557916336827,48.4282875535203,"combination2.119","combination2.119"
"140","combination2.120",0.0164969300466768,15.5439667386352,48.6338410575661,"combination2.120","combination2.120"
"141","combination2.121",0.0332841878488154,13.033177978381,40.4446124710932,"combination2.121","combination2.121"
"142","combination2.122",0.0331466043090795,9.80186661317578,30.2874964816033,"combination2.122","combination2.122"
"143","combination2.123",0.0324915085092799,4.83458790207891,14.8378101618683,"combination2.123","combination2.123"
"144","combination2.124",0.0333225223667109,13.0877629507114,40.6004400179375,"combination2.124","combination2.124"
"145","combination2.125",0.0305451785251095,12.804720335027,39.7708536458678,"combination2.125","combination2.125"
"146","combination2.126",0.0332063776162283,13.0918478426961,40.6106388057818,"combination2.126","combination2.126"
"147","combination2.127",0.0332737663601069,13.0238698646201,40.4017599802126,"combination2.127","combination2.127"
"148","combination2.128",0.0308004678854447,12.9842384454488,40.3132364214398,"combination2.128","combination2.128"
"149","combination2.129",0.0328539835816207,13.0517209003684,40.3496044817245,"combination2.129","combination2.129"
"150","combination2.130",0.0333324168409012,13.0818370059904,40.5814489355552,"combination2.130","combination2.130"
"151","combination2.131",0.0318912977431488,13.0754773683679,40.5542627571785,"combination2.131","combination2.131"
"152","combination2.132",0.0326006331608247,13.0910156839085,40.6296105546707,"combination2.132","combination2.132"
"153","combination2.133",0.0303296507563055,13.0718265122725,40.6952836513783,"combination2.133","combination2.133"
"154","combination2.134",0.0317252235819496,13.0902420785795,40.6209198245,"combination2.134","combination2.134"
"155","combination2.135",0.0188028090219947,13.0762924803877,40.8257845765351,"combination2.135","combination2.135"
"156","combination2.136",0.0309282041560965,13.0925340194109,40.6415328823861,"combination2.136","combination2.136"
"157","combination2.137",0.0332853518406602,14.7377160640982,45.7428634039216,"combination2.137","combination2.137"
"158","combination2.138",0.0331477683009244,11.506404698893,35.5857525732914,"combination2.138","combination2.138"
"159","combination2.139",0.0324926725011247,6.53912598779615,20.1360870254174,"combination2.139","combination2.139"
"160","combination2.140",0.0333236863585557,14.7923010364286,45.8986899531916,"combination2.140","combination2.140"
"161","combination2.141",0.0305463425169543,14.5092584207442,45.0691025933949,"combination2.141","combination2.141"
"162","combination2.142",0.0332075416080731,14.7963859284133,45.9088929585659,"combination2.142","combination2.142"
"163","combination2.143",0.0332749303519517,14.7284079503373,45.7000093518289,"combination2.143","combination2.143"
"164","combination2.144",0.0308016318772896,14.6887765311661,45.6115537199185,"combination2.144","combination2.144"
"165","combination2.145",0.0328551475734655,14.7562589860856,45.6478703775009,"combination2.145","combination2.145"
"166","combination2.146",0.033333580832746,14.7863750917076,45.8796984490225,"combination2.146","combination2.146"
"167","combination2.147",0.0318924617349937,14.7800154540852,45.8525646592994,"combination2.147","combination2.147"
"168","combination2.148",0.0326017971526695,14.7955537696257,45.9278761076579,"combination2.148","combination2.148"
"169","combination2.149",0.0303308147481504,14.7763645979897,45.9936376172526,"combination2.149","combination2.149"
"170","combination2.150",0.0317263875737945,14.7947801642967,45.9192277559071,"combination2.150","combination2.150"
"171","combination2.151",0.0188039730138396,14.7808305661049,46.1245294107734,"combination2.151","combination2.151"
"172","combination2.152",0.0309293681479414,14.7970721051281,45.9398681337487,"combination2.152","combination2.152"
"173","combination2.153",0.0332352471232593,12.3293978468805,38.1326308976134,"combination2.153","combination2.153"
"174","combination2.154",0.031195867109158,15.3411228870959,47.7310697401294,"combination2.154","combination2.154"
"175","combination2.155",0.0310582835694222,12.1098115218907,37.5738494900754,"combination2.155","combination2.155"
"176","combination2.156",0.0304031877696226,7.14253281079383,22.1240242437705,"combination2.156","combination2.156"
"177","combination2.157",0.0312342016270536,15.3957078594263,47.8868974055745,"combination2.157","combination2.157"
"178","combination2.158",0.0284568577854522,15.1126652437419,47.0572950192031,"combination2.158","combination2.158"
"179","combination2.159",0.031118056876571,15.399792751411,47.8971023231559,"combination2.159","combination2.159"
"180","combination2.160",0.0311854456204495,15.331814773335,47.6882137026552,"combination2.160","combination2.160"
"181","combination2.161",0.0287121471457874,15.2921833541638,47.5997910228951,"combination2.161","combination2.161"
"182","combination2.162",0.0307656628419633,15.3596658090833,47.6360803396237,"combination2.162","combination2.162"
"183","combination2.163",0.0312440961012438,15.3897819147053,47.8679054486103,"combination2.163","combination2.163"
"184","combination2.164",0.0298029770034915,15.3834222770829,47.8407931308203,"combination2.164","combination2.164"
"185","combination2.165",0.0305123124211673,15.3989605926234,47.9160925319791,"combination2.165","combination2.165"
"186","combination2.166",0.0282413300166482,15.3797714209874,47.9818936532702,"combination2.166","combination2.166"
"187","combination2.167",0.0296369028422923,15.3981869872944,47.9074600836478,"combination2.167","combination2.167"
"188","combination2.168",0.0167144882823374,15.3842373891026,48.1129577973451,"combination2.168","combination2.168"
"189","combination2.169",0.0288398834164392,15.4004789281258,47.9281127612239,"combination2.169","combination2.169"
"190","combination2.170",0.0311457623917571,12.9328046698782,40.1207541570591,"combination2.170","combination2.170"
"191","combination2.171",0.031146926383602,14.6373427555954,45.4190623396036,"combination2.171","combination2.171"
"192","combination3.1",0.0333980954102616,15.4998017759344,48.2226088042701,"combination3.1","combination3.1"
"193","combination3.2",0.0332605118705258,12.2684904107292,38.0655078282211,"combination3.2","combination3.2"
"194","combination3.3",0.0326054160707262,7.30121169963228,22.6158652003692,"combination3.3","combination3.3"
"195","combination3.4",0.0334364299281572,15.5543867482647,48.3784345986891,"combination3.4","combination3.4"
"196","combination3.5",0.0306590860865558,15.2713441325804,47.5488475849562,"combination3.5","combination3.5"
"197","combination3.6",0.0333202851776746,15.5584716402494,48.3886398594503,"combination3.6","combination3.6"
"198","combination3.7",0.0333876739215532,15.4904936621735,48.1797539346042,"combination3.7","combination3.7"
"199","combination3.8",0.030914375446891,15.4508622430022,48.0913417634834,"combination3.8","combination3.8"
"200","combination3.9",0.032967891143067,15.5183446979218,48.1276241820665,"combination3.9","combination3.9"
"201","combination3.10",0.0334463244023475,15.5484608035438,48.3594428851135,"combination3.10","combination3.10"
"202","combination3.11",0.0320052053045951,15.5421011659213,48.3323372505995,"combination3.11","combination3.11"
"203","combination3.12",0.032714540722271,15.5576394814619,48.4076317835478,"combination3.12","combination3.12"
"204","combination3.13",0.0304435583177518,15.5384503098258,48.4734396123076,"combination3.13","combination3.13"
"205","combination3.14",0.0318391311433959,15.5568658761328,48.3990035092938,"combination3.14","combination3.14"
"206","combination3.15",0.018916716583441,15.5429162779411,48.6045496823378,"combination3.15","combination3.15"
"207","combination3.16",0.0310421117175428,15.5591578169642,48.4196590577064,"combination3.16","combination3.16"
"208","combination3.17",0.0333479906928608,13.0914835587167,40.6123824640396,"combination3.17","combination3.17"
"209","combination3.18",0.0333491546847056,14.7960216444339,45.9106314746597,"combination3.18","combination3.18"
"210","combination3.19",0.0312596699532034,15.3994284674316,47.8988386976634,"combination3.19","combination3.19"
"211","combination4.1",0.0334618982543071,15.5581073562701,48.3903756136673,"combination4.1","combination4.1"
