"","year","sector","income"
"2",2016,"Tanaman Pangan",27426191.6738616
"3",2016,"Tanaman Hortikultura",9498539.92861911
"4",2016,"Perkebunan",4276842.78656985
"5",2016,"Peternakan",6876985.08189088
"6",2016,"Jasa Pertanian dan Perburuan ",786910.862482334
"7",2016,"Kehutanan dan Penebangan Kayu",308118.604235237
"8",2016,"Perikanan",6046841.83451861
"9",2016,"Pertambangan Minyak Gas dan Panas Bumi",8360531.66248962
"10",2016,"Pertambangan Bijih Logam",191243.013813778
"11",2016,"Pertambangan dan Penggalian Lainnya",2733537.77327098
"12",2016,"Industri Batubara dan Pengilangan Migas",8920150.46962818
"13",2016,"Industri Makanan dan Minuman",25524503.327971
"14",2016,"Pengolahan Tembakau",1259491.60208219
"15",2016,"Industri Tekstil dan Pakaian Jadi",41673496.6299867
"16",2016,"Industri Kulit Barang dari Kulit dan Alas Kaki",3690583.69246256
"17",2016,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya",2094329.57805571
"18",2016,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman",6734489.79876664
"19",2016,"Industri Kimia Farmasi dan Obat Tradisional",15388703.9117726
"20",2016,"Industri Karet Barang dari Karet dan Plastik",7940729.89594986
"21",2016,"Industri Barang Galian bukan Logam",4766765.00742239
"22",2016,"Industri Logam Dasar",8031314.34375183
"23",2016,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik",36130732.6768366
"24",2016,"Industri Mesin dan Perlengkapan YTDL",27932893.1811132
"25",2016,"Industri Alat Angkutan",61334706.7775192
"26",2016,"Industri Furnitur",1052590.66088372
"27",2016,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan",2237804.1067389
"28",2016,"Ketenagalistrikan",1036551.3919657
"29",2016,"Pengadaan Gas dan Produksi Es",3833165.46864231
"30",2016,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang",501514.62172464
"31",2016,"Konstruksi",54772414.2936761
"32",2016,"Perdagangan Mobil Sepeda Motor dan Reparasinya",9974291.7440145
"33",2016,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor",87040428.9319702
"34",2016,"Angkutan Rel",409725.43507464
"35",2016,"Angkutan Darat",26824565.6752555
"36",2016,"Angkutan Laut",84636.5160693682
"37",2016,"Angkutan Sungai Danau dan Penyeberangan",365.813371809946
"38",2016,"Angkutan Udara",4092021.58238315
"39",2016,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir",1309655.15682415
"40",2016,"Penyediaan Akomodasi",2672912.13907149
"41",2016,"Penyediaan Makan Minum",12972934.0448388
"42",2016,"Informasi dan Komunikasi",16372728.6953527
"43",2016,"Jasa Perantara Keuangan",12302925.8134357
"44",2016,"Asuransi dan Dana Pensiun",1385033.67503681
"45",2016,"Jasa Keuangan Lainnya",1948293.17484005
"46",2016,"Jasa Penunjang Keuangan",162976.697099124
"47",2016,"Real Estate",4654076.14863346
"48",2016,"Jasa Perusahaan",1965520.9352532
"49",2016,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib",32348206.5023149
"50",2016,"Jasa Pendidikan",17096572.1939795
"51",2016,"Jasa Kesehatan dan Kegiatan Sosial",3774498.41145306
"52",2016,"Jasa lainnya",11906760.1769798
"53",2016,"Lainnya",5664.32193689967
"54",2017,"Tanaman Pangan",28797501.2575547
"55",2017,"Tanaman Hortikultura",9973466.92505007
"56",2017,"Perkebunan",4490684.92589834
"57",2017,"Peternakan",7220834.33598543
"58",2017,"Jasa Pertanian dan Perburuan ",826256.405606451
"59",2017,"Kehutanan dan Penebangan Kayu",323524.534446999
"60",2017,"Perikanan",6349183.92624454
"61",2017,"Pertambangan Minyak Gas dan Panas Bumi",8778558.24561411
"62",2017,"Pertambangan Bijih Logam",200805.164504467
"63",2017,"Pertambangan dan Penggalian Lainnya",2870214.66193453
"64",2017,"Industri Batubara dan Pengilangan Migas",9366157.99310959
"65",2017,"Industri Makanan dan Minuman",26800728.4943695
"66",2017,"Pengolahan Tembakau",1322466.1821863
"67",2017,"Industri Tekstil dan Pakaian Jadi",43757171.4614861
"68",2017,"Industri Kulit Barang dari Kulit dan Alas Kaki",3875112.87708569
"69",2017,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya",2199046.05695849
"70",2017,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman",7071214.28870497
"71",2017,"Industri Kimia Farmasi dan Obat Tradisional",16158139.1073613
"72",2017,"Industri Karet Barang dari Karet dan Plastik",8337766.39074735
"73",2017,"Industri Barang Galian bukan Logam",5005103.25779351
"74",2017,"Industri Logam Dasar",8432880.06093943
"75",2017,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik",37937269.3106785
"76",2017,"Industri Mesin dan Perlengkapan YTDL",29329537.8401688
"77",2017,"Industri Alat Angkutan",64401442.1163952
"78",2017,"Industri Furnitur",1105220.19392791
"79",2017,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan",2349694.31207585
"80",2017,"Ketenagalistrikan",1088378.96156399
"81",2017,"Pengadaan Gas dan Produksi Es",4024823.74207443
"82",2017,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang",526590.352810872
"83",2017,"Konstruksi",57511035.0083599
"84",2017,"Perdagangan Mobil Sepeda Motor dan Reparasinya",10473006.3312152
"85",2017,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor",91392450.3785687
"86",2017,"Angkutan Rel",430211.706828372
"87",2017,"Angkutan Darat",28165793.9590182
"88",2017,"Angkutan Laut",88868.3418728367
"89",2017,"Angkutan Sungai Danau dan Penyeberangan",384.104040400443
"90",2017,"Angkutan Udara",4296622.66150231
"91",2017,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir",1375137.91466536
"92",2017,"Penyediaan Akomodasi",2806557.74602506
"93",2017,"Penyediaan Makan Minum",13621580.7470807
"94",2017,"Informasi dan Komunikasi",17191365.1301204
"95",2017,"Jasa Perantara Keuangan",12918072.1041075
"96",2017,"Asuransi dan Dana Pensiun",1454285.35878865
"97",2017,"Jasa Keuangan Lainnya",2045707.83358205
"98",2017,"Jasa Penunjang Keuangan",171125.53195408
"99",2017,"Real Estate",4886779.95606513
"100",2017,"Jasa Perusahaan",2063796.98201586
"101",2017,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib",33965616.8274307
"102",2017,"Jasa Pendidikan",17951400.8036784
"103",2017,"Jasa Kesehatan dan Kegiatan Sosial",3963223.33202572
"104",2017,"Jasa lainnya",12502098.1858287
"105",2017,"Lainnya",5947.53803374465
"106",2018,"Tanaman Pangan",30237376.3204324
"107",2018,"Tanaman Hortikultura",10472140.2713026
"108",2018,"Perkebunan",4715219.17219326
"109",2018,"Peternakan",7581876.0527847
"110",2018,"Jasa Pertanian dan Perburuan ",867569.225886774
"111",2018,"Kehutanan dan Penebangan Kayu",339700.761169349
"112",2018,"Perikanan",6666643.12255676
"113",2018,"Pertambangan Minyak Gas dan Panas Bumi",9217486.15789481
"114",2018,"Pertambangan Bijih Logam",210845.42272969
"115",2018,"Pertambangan dan Penggalian Lainnya",3013725.39503125
"116",2018,"Industri Batubara dan Pengilangan Migas",9834465.89276507
"117",2018,"Industri Makanan dan Minuman",28140764.919088
"118",2018,"Pengolahan Tembakau",1388589.49129561
"119",2018,"Industri Tekstil dan Pakaian Jadi",45945030.0345603
"120",2018,"Industri Kulit Barang dari Kulit dan Alas Kaki",4068868.52093997
"121",2018,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya",2308998.35980642
"122",2018,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman",7424775.00314022
"123",2018,"Industri Kimia Farmasi dan Obat Tradisional",16966046.0627293
"124",2018,"Industri Karet Barang dari Karet dan Plastik",8754654.71028472
"125",2018,"Industri Barang Galian bukan Logam",5255358.42068318
"126",2018,"Industri Logam Dasar",8854524.0639864
"127",2018,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik",39834132.7762124
"128",2018,"Industri Mesin dan Perlengkapan YTDL",30796014.7321772
"129",2018,"Industri Alat Angkutan",67621514.2222149
"130",2018,"Industri Furnitur",1160481.2036243
"131",2018,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan",2467179.02767964
"132",2018,"Ketenagalistrikan",1142797.90964219
"133",2018,"Pengadaan Gas dan Produksi Es",4226064.92917815
"134",2018,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang",552919.870451416
"135",2018,"Konstruksi",60386586.7587779
"136",2018,"Perdagangan Mobil Sepeda Motor dan Reparasinya",10996656.647776
"137",2018,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor",95962072.8974972
"138",2018,"Angkutan Rel",451722.29216979
"139",2018,"Angkutan Darat",29574083.6569691
"140",2018,"Angkutan Laut",93311.7589664785
"141",2018,"Angkutan Sungai Danau dan Penyeberangan",403.309242420465
"142",2018,"Angkutan Udara",4511453.79457743
"143",2018,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir",1443894.81039863
"144",2018,"Penyediaan Akomodasi",2946885.63332632
"145",2018,"Penyediaan Makan Minum",14302659.7844348
"146",2018,"Informasi dan Komunikasi",18050933.3866264
"147",2018,"Jasa Perantara Keuangan",13563975.7093128
"148",2018,"Asuransi dan Dana Pensiun",1526999.62672809
"149",2018,"Jasa Keuangan Lainnya",2147993.22526116
"150",2018,"Jasa Penunjang Keuangan",179681.808551784
"151",2018,"Real Estate",5131118.95386839
"152",2018,"Jasa Perusahaan",2166986.83111665
"153",2018,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib",35663897.6688022
"154",2018,"Jasa Pendidikan",18848970.8438624
"155",2018,"Jasa Kesehatan dan Kegiatan Sosial",4161384.498627
"156",2018,"Jasa lainnya",13127203.0951202
"157",2018,"Lainnya",6244.91493543188
"158",2019,"Tanaman Pangan",31749245.136454
"159",2019,"Tanaman Hortikultura",10995747.2848677
"160",2019,"Perkebunan",4950980.13080292
"161",2019,"Peternakan",7960969.85542394
"162",2019,"Jasa Pertanian dan Perburuan ",910947.687181112
"163",2019,"Kehutanan dan Penebangan Kayu",356685.799227816
"164",2019,"Perikanan",6999975.2786846
"165",2019,"Pertambangan Minyak Gas dan Panas Bumi",9678360.46578955
"166",2019,"Pertambangan Bijih Logam",221387.693866175
"167",2019,"Pertambangan dan Penggalian Lainnya",3164411.66478282
"168",2019,"Industri Batubara dan Pengilangan Migas",10326189.1874033
"169",2019,"Industri Makanan dan Minuman",29547803.1650424
"170",2019,"Pengolahan Tembakau",1458018.96586039
"171",2019,"Industri Tekstil dan Pakaian Jadi",48242281.5362884
"172",2019,"Industri Kulit Barang dari Kulit dan Alas Kaki",4272311.94698697
"173",2019,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya",2424448.27779674
"174",2019,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman",7796013.75329723
"175",2019,"Industri Kimia Farmasi dan Obat Tradisional",17814348.3658658
"176",2019,"Industri Karet Barang dari Karet dan Plastik",9192387.44579896
"177",2019,"Industri Barang Galian bukan Logam",5518126.34171734
"178",2019,"Industri Logam Dasar",9297250.26718573
"179",2019,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik",41825839.415023
"180",2019,"Industri Mesin dan Perlengkapan YTDL",32335815.4687861
"181",2019,"Industri Alat Angkutan",71002589.9333257
"182",2019,"Industri Furnitur",1218505.26380552
"183",2019,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan",2590537.97906363
"184",2019,"Ketenagalistrikan",1199937.8051243
"185",2019,"Pengadaan Gas dan Produksi Es",4437368.17563705
"186",2019,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang",580565.863973987
"187",2019,"Konstruksi",63405916.0967168
"188",2019,"Perdagangan Mobil Sepeda Motor dan Reparasinya",11546489.4801648
"189",2019,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor",100760176.542372
"190",2019,"Angkutan Rel",474308.40677828
"191",2019,"Angkutan Darat",31052787.8398176
"192",2019,"Angkutan Laut",97977.3469148024
"193",2019,"Angkutan Sungai Danau dan Penyeberangan",423.474704541489
"194",2019,"Angkutan Udara",4737026.4843063
"195",2019,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir",1516089.55091856
"196",2019,"Penyediaan Akomodasi",3094229.91499263
"197",2019,"Penyediaan Makan Minum",15017792.7736565
"198",2019,"Informasi dan Komunikasi",18953480.0559577
"199",2019,"Jasa Perantara Keuangan",14242174.4947785
"200",2019,"Asuransi dan Dana Pensiun",1603349.60806449
"201",2019,"Jasa Keuangan Lainnya",2255392.88652421
"202",2019,"Jasa Penunjang Keuangan",188665.898979374
"203",2019,"Real Estate",5387674.90156181
"204",2019,"Jasa Perusahaan",2275336.17267248
"205",2019,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib",37447092.5522424
"206",2019,"Jasa Pendidikan",19791419.3860555
"207",2019,"Jasa Kesehatan dan Kegiatan Sosial",4369453.72355835
"208",2019,"Jasa lainnya",13783563.2498762
"209",2019,"Lainnya",6557.16068220348
"210",2020,"Tanaman Pangan",33336707.3932767
"211",2020,"Tanaman Hortikultura",11545534.6491111
"212",2020,"Perkebunan",5198529.13734306
"213",2020,"Peternakan",8359018.34819513
"214",2020,"Jasa Pertanian dan Perburuan ",956495.071540168
"215",2020,"Kehutanan dan Penebangan Kayu",374520.089189207
"216",2020,"Perikanan",7349974.04261884
"217",2020,"Pertambangan Minyak Gas dan Panas Bumi",10162278.489079
"218",2020,"Pertambangan Bijih Logam",232457.078559484
"219",2020,"Pertambangan dan Penggalian Lainnya",3322632.24802196
"220",2020,"Industri Batubara dan Pengilangan Migas",10842498.6467735
"221",2020,"Industri Makanan dan Minuman",31025193.3232945
"222",2020,"Pengolahan Tembakau",1530919.91415341
"223",2020,"Industri Tekstil dan Pakaian Jadi",50654395.6131028
"224",2020,"Industri Kulit Barang dari Kulit dan Alas Kaki",4485927.54433632
"225",2020,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya",2545670.69168658
"226",2020,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman",8185814.4409621
"227",2020,"Industri Kimia Farmasi dan Obat Tradisional",18705065.7841591
"228",2020,"Industri Karet Barang dari Karet dan Plastik",9652006.81808891
"229",2020,"Industri Barang Galian bukan Logam",5794032.65880321
"230",2020,"Industri Logam Dasar",9762112.78054501
"231",2020,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik",43917131.3857742
"232",2020,"Industri Mesin dan Perlengkapan YTDL",33952606.2422254
"233",2020,"Industri Alat Angkutan",74552719.429992
"234",2020,"Industri Furnitur",1279430.52699579
"235",2020,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan",2720064.87801681
"236",2020,"Ketenagalistrikan",1259934.69538051
"237",2020,"Pengadaan Gas dan Produksi Es",4659236.58441891
"238",2020,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang",609594.157172686
"239",2020,"Konstruksi",66576211.9015527
"240",2020,"Perdagangan Mobil Sepeda Motor dan Reparasinya",12123813.954173
"241",2020,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor",105798185.369491
"242",2020,"Angkutan Rel",498023.827117194
"243",2020,"Angkutan Darat",32605427.2318085
"244",2020,"Angkutan Laut",102876.214260543
"245",2020,"Angkutan Sungai Danau dan Penyeberangan",444.648439768563
"246",2020,"Angkutan Udara",4973877.80852161
"247",2020,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir",1591894.02846449
"248",2020,"Penyediaan Akomodasi",3248941.41074226
"249",2020,"Penyediaan Makan Minum",15768682.4123393
"250",2020,"Informasi dan Komunikasi",19901154.0587556
"251",2020,"Jasa Perantara Keuangan",14954283.2195174
"252",2020,"Asuransi dan Dana Pensiun",1683517.08846772
"253",2020,"Jasa Keuangan Lainnya",2368162.53085042
"254",2020,"Jasa Penunjang Keuangan",198099.193928342
"255",2020,"Real Estate",5657058.6466399
"256",2020,"Jasa Perusahaan",2389102.98130611
"257",2020,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib",39319447.1798545
"258",2020,"Jasa Pendidikan",20780990.3553582
"259",2020,"Jasa Kesehatan dan Kegiatan Sosial",4587926.40973627
"260",2020,"Jasa lainnya",14472741.41237
"261",2020,"Lainnya",6885.01871631365
"262",2021,"Tanaman Pangan",35003542.7629406
"263",2021,"Tanaman Hortikultura",12122811.3815666
"264",2021,"Perkebunan",5458455.59421022
"265",2021,"Peternakan",8776969.26560489
"266",2021,"Jasa Pertanian dan Perburuan ",1004319.82511718
"267",2021,"Kehutanan dan Penebangan Kayu",393246.093648668
"268",2021,"Perikanan",7717472.74474978
"269",2021,"Pertambangan Minyak Gas dan Panas Bumi",10670392.413533
"270",2021,"Pertambangan Bijih Logam",244079.932487458
"271",2021,"Pertambangan dan Penggalian Lainnya",3488763.86042305
"272",2021,"Industri Batubara dan Pengilangan Migas",11384623.5791122
"273",2021,"Industri Makanan dan Minuman",32576452.9894592
"274",2021,"Pengolahan Tembakau",1607465.90986109
"275",2021,"Industri Tekstil dan Pakaian Jadi",53187115.393758
"276",2021,"Industri Kulit Barang dari Kulit dan Alas Kaki",4710223.92155314
"277",2021,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya",2672954.22627091
"278",2021,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman",8595105.1630102
"279",2021,"Industri Kimia Farmasi dan Obat Tradisional",19640319.0733671
"280",2021,"Industri Karet Barang dari Karet dan Plastik",10134607.1589934
"281",2021,"Industri Barang Galian bukan Logam",6083734.29174337
"282",2021,"Industri Logam Dasar",10250218.4195723
"283",2021,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik",46112987.9550629
"284",2021,"Industri Mesin dan Perlengkapan YTDL",35650236.5543367
"285",2021,"Industri Alat Angkutan",78280355.4014916
"286",2021,"Industri Furnitur",1343402.05334558
"287",2021,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan",2856068.12191765
"288",2021,"Ketenagalistrikan",1322931.43014954
"289",2021,"Pengadaan Gas dan Produksi Es",4892198.41363985
"290",2021,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang",640073.865031321
"291",2021,"Konstruksi",69905022.4966303
"292",2021,"Perdagangan Mobil Sepeda Motor dan Reparasinya",12730004.6518817
"293",2021,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor",111088094.637965
"294",2021,"Angkutan Rel",522925.018473053
"295",2021,"Angkutan Darat",34235698.5933989
"296",2021,"Angkutan Laut",108020.02497357
"297",2021,"Angkutan Sungai Danau dan Penyeberangan",466.880861756991
"298",2021,"Angkutan Udara",5222571.69894769
"299",2021,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir",1671488.72988771
"300",2021,"Penyediaan Akomodasi",3411388.48127938
"301",2021,"Penyediaan Makan Minum",16557116.5329563
"302",2021,"Informasi dan Komunikasi",20896211.7616934
"303",2021,"Jasa Perantara Keuangan",15701997.3804933
"304",2021,"Asuransi dan Dana Pensiun",1767692.9428911
"305",2021,"Jasa Keuangan Lainnya",2486570.65739295
"306",2021,"Jasa Penunjang Keuangan",208004.153624759
"307",2021,"Real Estate",5939911.5789719
"308",2021,"Jasa Perusahaan",2508558.13037141
"309",2021,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib",41285419.5388472
"310",2021,"Jasa Pendidikan",21820039.8731262
"311",2021,"Jasa Kesehatan dan Kegiatan Sosial",4817322.73022309
"312",2021,"Jasa lainnya",15196378.4829885
"313",2021,"Lainnya",7229.26965212934
"314",2022,"Tanaman Pangan",36753719.9010876
"315",2022,"Tanaman Hortikultura",12728951.950645
"316",2022,"Perkebunan",5731378.37392073
"317",2022,"Peternakan",9215817.72888513
"318",2022,"Jasa Pertanian dan Perburuan ",1054535.81637304
"319",2022,"Kehutanan dan Penebangan Kayu",412908.398331101
"320",2022,"Perikanan",8103346.38198727
"321",2022,"Pertambangan Minyak Gas dan Panas Bumi",11203912.0342096
"322",2022,"Pertambangan Bijih Logam",256283.929111831
"323",2022,"Pertambangan dan Penggalian Lainnya",3663202.05344421
"324",2022,"Industri Batubara dan Pengilangan Migas",11953854.7580678
"325",2022,"Industri Makanan dan Minuman",34205275.6389322
"326",2022,"Pengolahan Tembakau",1687839.20535414
"327",2022,"Industri Tekstil dan Pakaian Jadi",55846471.1634459
"328",2022,"Industri Kulit Barang dari Kulit dan Alas Kaki",4945735.1176308
"329",2022,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya",2806601.93758445
"330",2022,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman",9024860.42116071
"331",2022,"Industri Kimia Farmasi dan Obat Tradisional",20622335.0270354
"332",2022,"Industri Karet Barang dari Karet dan Plastik",10641337.516943
"333",2022,"Industri Barang Galian bukan Logam",6387921.00633054
"334",2022,"Industri Logam Dasar",10762729.3405509
"335",2022,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik",48418637.352816
"336",2022,"Industri Mesin dan Perlengkapan YTDL",37432748.3820536
"337",2022,"Industri Alat Angkutan",82194373.1715662
"338",2022,"Industri Furnitur",1410572.15601286
"339",2022,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan",2998871.52801353
"340",2022,"Ketenagalistrikan",1389078.00165701
"341",2022,"Pengadaan Gas dan Produksi Es",5136808.33432184
"342",2022,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang",672077.558282887
"343",2022,"Konstruksi",73400273.6214618
"344",2022,"Perdagangan Mobil Sepeda Motor dan Reparasinya",13366504.8844758
"345",2022,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor",116642499.369863
"346",2022,"Angkutan Rel",549071.269396706
"347",2022,"Angkutan Darat",35947483.5230689
"348",2022,"Angkutan Laut",113421.026222248
"349",2022,"Angkutan Sungai Danau dan Penyeberangan",490.224904844841
"350",2022,"Angkutan Udara",5483700.28389508
"351",2022,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir",1755063.1663821
"352",2022,"Penyediaan Akomodasi",3581957.90534334
"353",2022,"Penyediaan Makan Minum",17384972.3596041
"354",2022,"Informasi dan Komunikasi",21941022.349778
"355",2022,"Jasa Perantara Keuangan",16487097.2495179
"356",2022,"Asuransi dan Dana Pensiun",1856077.59003566
"357",2022,"Jasa Keuangan Lainnya",2610899.19026259
"358",2022,"Jasa Penunjang Keuangan",218404.361305997
"359",2022,"Real Estate",6236907.15792049
"360",2022,"Jasa Perusahaan",2633986.03688998
"361",2022,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib",43349690.5157895
"362",2022,"Jasa Pendidikan",22911041.8667825
"363",2022,"Jasa Kesehatan dan Kegiatan Sosial",5058188.86673424
"364",2022,"Jasa lainnya",15956197.4071379
"365",2022,"Lainnya",7590.7331347358
"366",2023,"Tanaman Pangan",38591405.896142
"367",2023,"Tanaman Hortikultura",13365399.5481772
"368",2023,"Perkebunan",6017947.29261677
"369",2023,"Peternakan",9676608.61532939
"370",2023,"Jasa Pertanian dan Perburuan ",1107262.60719169
"371",2023,"Kehutanan dan Penebangan Kayu",433553.818247656
"372",2023,"Perikanan",8508513.70108663
"373",2023,"Pertambangan Minyak Gas dan Panas Bumi",11764107.6359201
"374",2023,"Pertambangan Bijih Logam",269098.125567422
"375",2023,"Pertambangan dan Penggalian Lainnya",3846362.15611642
"376",2023,"Industri Batubara dan Pengilangan Migas",12551547.4959712
"377",2023,"Industri Makanan dan Minuman",35915539.4208788
"378",2023,"Pengolahan Tembakau",1772231.16562185
"379",2023,"Industri Tekstil dan Pakaian Jadi",58638794.7216181
"380",2023,"Industri Kulit Barang dari Kulit dan Alas Kaki",5193021.87351234
"381",2023,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya",2946932.03446367
"382",2023,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman",9476103.44221875
"383",2023,"Industri Kimia Farmasi dan Obat Tradisional",21653451.7783872
"384",2023,"Industri Karet Barang dari Karet dan Plastik",11173404.3927902
"385",2023,"Industri Barang Galian bukan Logam",6707317.05664707
"386",2023,"Industri Logam Dasar",11300865.8075784
"387",2023,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik",50839569.2204568
"388",2023,"Industri Mesin dan Perlengkapan YTDL",39304385.8011562
"389",2023,"Industri Alat Angkutan",86304091.8301445
"390",2023,"Industri Furnitur",1481100.76381351
