"","year","id.sector","sector","labour"
"2",2016,1,"Tanaman Pangan",57816.1498816567
"3",2016,2,"Tanaman Hortikultura",40981.5000156147
"4",2016,3,"Perkebunan",43478.4000667891
"5",2016,4,"Peternakan",188985.300051963
"6",2016,5,"Jasa Pertanian, dan Perburuan",0
"7",2016,6,"Kehutanan dan Penebangan Kayu",712.949975091612
"8",2016,7,"Perikanan",55636.3498575573
"9",2016,8,"Pertambangan Minyak, Gas dan Panas Bumi",82432.3500738455
"10",2016,9,"Pertambangan Bijih Logam",3277.0500653511
"11",2016,10,"Pertambangan dan Penggalian Lainnya",23881.2000722583
"12",2016,11,"Industri Batubara dan Pengilangan Migas",1483338.14993817
"13",2016,12,"Industri Makanan dan Minuman",631293.599702487
"14",2016,13,"Pengolahan Tembakau",18699.4501793821
"15",2016,14,"Industri Tekstil dan Pakaian Jadi",1182416.55028336
"16",2016,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",149303.700504177
"17",2016,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",232199.099784436
"18",2016,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",253775.550330353
"19",2016,18,"Industri Kimia, Farmasi dan Obat Tradisional",945602.699187207
"20",2016,19,"Industri Karet, Barang dari Karet dan Plastik",323174.250038658
"21",2016,20,"Industri Barang Galian bukan Logam",125717.549932019
"22",2016,21,"Industri Logam Dasar",226991.100106039
"23",2016,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",7682356.49932738
"24",2016,23,"Industri Mesin dan Perlengkapan YTDL",1563383.850622
"25",2016,24,"Industri Alat Angkutan",1293530.70121306
"26",2016,25,"Industri Furnitur",69133.0497296471
"27",2016,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",128189.250386028
"28",2016,27,"Ketenagalistrikan",300349.350569578
"29",2016,28,"Pengadaan Gas dan Produksi Es",7636.64995744999
"30",2016,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",16395.7490756088
"31",2016,30,"Konstruksi",1326615.14972573
"32",2016,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",95272.7997040316
"33",2016,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1028902.35002329
"34",2016,33,"Angkutan Rel",49670.2500090484
"35",2016,34,"Angkutan Darat",758257.500148557
"36",2016,35,"Angkutan Laut",7579.95054356575
"37",2016,36,"Angkutan Sungai Danau dan Penyeberangan",7.34986682740994
"38",2016,37,"Angkutan Udara",130449.900394764
"39",2016,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",9305.10019058562
"40",2016,39,"Penyediaan Akomodasi",24846.1500843243
"41",2016,40,"Penyediaan Makan Minum",285257.699556682
"42",2016,41,"Informasi dan Komunikasi",83615.6997209158
"43",2016,42,"Jasa Perantara Keuangan",56784.0000158574
"44",2016,43,"Asuransi dan Dana Pensiun",5890.49995762691
"45",2016,44,"Jasa Keuangan Lainnya",6221.25003142105
"46",2016,45,"Jasa Penunjang Keuangan",978.600012604274
"47",2016,46,"Real Estate",13404.2999240612
"48",2016,47,"Jasa Perusahaan",24921.7500032104
"49",2016,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",91264.9500488512
"50",2016,49,"Jasa Pendidikan",146689.200077044
"51",2016,50,"Jasa Kesehatan dan Kegiatan Sosial",170770.949613308
"52",2016,51,"Jasa lainnya",34983.8999911261
"53",2016,52,"Lainnya",623.699112171135
"54",2017,1,"Tanaman Pangan",60706.9573757395
"55",2017,2,"Tanaman Hortikultura",43030.5750163954
"56",2017,3,"Perkebunan",45652.3200701286
"57",2017,4,"Peternakan",198434.565054561
"58",2017,5,"Jasa Pertanian, dan Perburuan",0
"59",2017,6,"Kehutanan dan Penebangan Kayu",748.597473846193
"60",2017,7,"Perikanan",58418.1673504352
"61",2017,8,"Pertambangan Minyak, Gas dan Panas Bumi",86553.9675775378
"62",2017,9,"Pertambangan Bijih Logam",3440.90256861866
"63",2017,10,"Pertambangan dan Penggalian Lainnya",25075.2600758712
"64",2017,11,"Industri Batubara dan Pengilangan Migas",1557505.05743508
"65",2017,12,"Industri Makanan dan Minuman",662858.279687612
"66",2017,13,"Pengolahan Tembakau",19634.4226883512
"67",2017,14,"Industri Tekstil dan Pakaian Jadi",1241537.37779753
"68",2017,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",156768.885529386
"69",2017,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",243809.054773657
"70",2017,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",266464.327846871
"71",2017,18,"Industri Kimia, Farmasi dan Obat Tradisional",992882.834146567
"72",2017,19,"Industri Karet, Barang dari Karet dan Plastik",339332.962540591
"73",2017,20,"Industri Barang Galian bukan Logam",132003.42742862
"74",2017,21,"Industri Logam Dasar",238340.655111341
"75",2017,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",8066474.32429375
"76",2017,23,"Industri Mesin dan Perlengkapan YTDL",1641553.0431531
"77",2017,24,"Industri Alat Angkutan",1358207.23627372
"78",2017,25,"Industri Furnitur",72589.7022161295
"79",2017,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",134598.712905329
"80",2017,27,"Ketenagalistrikan",315366.818098057
"81",2017,28,"Pengadaan Gas dan Produksi Es",8018.4824553225
"82",2017,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",17215.5365293892
"83",2017,30,"Konstruksi",1392945.90721202
"84",2017,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",100036.439689233
"85",2017,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1080347.46752445
"86",2017,33,"Angkutan Rel",52153.7625095008
"87",2017,34,"Angkutan Darat",796170.375155985
"88",2017,35,"Angkutan Laut",7958.94807074404
"89",2017,36,"Angkutan Sungai Danau dan Penyeberangan",7.71736016878043
"90",2017,37,"Angkutan Udara",136972.395414502
"91",2017,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",9770.3552001149
"92",2017,39,"Penyediaan Akomodasi",26088.4575885406
"93",2017,40,"Penyediaan Makan Minum",299520.584534516
"94",2017,41,"Informasi dan Komunikasi",87796.4847069616
"95",2017,42,"Jasa Perantara Keuangan",59623.2000166503
"96",2017,43,"Asuransi dan Dana Pensiun",6185.02495550826
"97",2017,44,"Jasa Keuangan Lainnya",6532.3125329921
"98",2017,45,"Jasa Penunjang Keuangan",1027.53001323449
"99",2017,46,"Real Estate",14074.5149202643
"100",2017,47,"Jasa Perusahaan",26167.8375033709
"101",2017,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",95828.1975512937
"102",2017,49,"Jasa Pendidikan",154023.660080896
"103",2017,50,"Jasa Kesehatan dan Kegiatan Sosial",179309.497093973
"104",2017,51,"Jasa lainnya",36733.0949906824
"105",2017,52,"Lainnya",654.884067779691
"106",2018,1,"Tanaman Pangan",63742.3052445265
"107",2018,2,"Tanaman Hortikultura",45182.1037672152
"108",2018,3,"Perkebunan",47934.936073635
"109",2018,4,"Peternakan",208356.293307289
"110",2018,5,"Jasa Pertanian, dan Perburuan",0
"111",2018,6,"Kehutanan dan Penebangan Kayu",786.027347538503
"112",2018,7,"Perikanan",61339.075717957
"113",2018,8,"Pertambangan Minyak, Gas dan Panas Bumi",90881.6659564146
"114",2018,9,"Pertambangan Bijih Logam",3612.94769704959
"115",2018,10,"Pertambangan dan Penggalian Lainnya",26329.0230796648
"116",2018,11,"Industri Batubara dan Pengilangan Migas",1635380.31030683
"117",2018,12,"Industri Makanan dan Minuman",696001.193671992
"118",2018,13,"Pengolahan Tembakau",20616.1438227688
"119",2018,14,"Industri Tekstil dan Pakaian Jadi",1303614.2466874
"120",2018,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",164607.329805855
"121",2018,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",255999.50751234
"122",2018,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",279787.544239214
"123",2018,18,"Industri Kimia, Farmasi dan Obat Tradisional",1042526.9758539
"124",2018,19,"Industri Karet, Barang dari Karet dan Plastik",356299.61066762
"125",2018,20,"Industri Barang Galian bukan Logam",138603.598800051
"126",2018,21,"Industri Logam Dasar",250257.687866908
"127",2018,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",8469798.04050844
"128",2018,23,"Industri Mesin dan Perlengkapan YTDL",1723630.69531075
"129",2018,24,"Industri Alat Angkutan",1426117.5980874
"130",2018,25,"Industri Furnitur",76219.187326936
"131",2018,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",141328.648550596
"132",2018,27,"Ketenagalistrikan",331135.15900296
"133",2018,28,"Pengadaan Gas dan Produksi Es",8419.40657808862
"134",2018,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",18076.3133558587
"135",2018,30,"Konstruksi",1462593.20257262
"136",2018,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",105038.261673695
"137",2018,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1134364.84090068
"138",2018,33,"Angkutan Rel",54761.4506349759
"139",2018,34,"Angkutan Darat",835978.893913785
"140",2018,35,"Angkutan Laut",8356.89547428123
"141",2018,36,"Angkutan Sungai Danau dan Penyeberangan",8.10322817721946
"142",2018,37,"Angkutan Udara",143821.015185227
"143",2018,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",10258.8729601206
"144",2018,39,"Penyediaan Akomodasi",27392.8804679676
"145",2018,40,"Penyediaan Makan Minum",314496.613761241
"146",2018,41,"Informasi dan Komunikasi",92186.3089423097
"147",2018,42,"Jasa Perantara Keuangan",62604.3600174827
"148",2018,43,"Asuransi dan Dana Pensiun",6494.27620328367
"149",2018,44,"Jasa Keuangan Lainnya",6858.92815964171
"150",2018,45,"Jasa Penunjang Keuangan",1078.90651389621
"151",2018,46,"Real Estate",14778.2406662775
"152",2018,47,"Jasa Perusahaan",27476.2293785395
"153",2018,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",100619.607428858
"154",2018,49,"Jasa Pendidikan",161724.843084941
"155",2018,50,"Jasa Kesehatan dan Kegiatan Sosial",188274.971948672
"156",2018,51,"Jasa lainnya",38569.7497402165
"157",2018,52,"Lainnya",687.628271168676
"158",2019,1,"Tanaman Pangan",66929.4205067528
"159",2019,2,"Tanaman Hortikultura",47441.2089555759
"160",2019,3,"Perkebunan",50331.6828773167
"161",2019,4,"Peternakan",218774.107972654
"162",2019,5,"Jasa Pertanian, dan Perburuan",0
"163",2019,6,"Kehutanan dan Penebangan Kayu",825.328714915428
"164",2019,7,"Perikanan",64406.0295038548
"165",2019,8,"Pertambangan Minyak, Gas dan Panas Bumi",95425.7492542354
"166",2019,9,"Pertambangan Bijih Logam",3793.59508190207
"167",2019,10,"Pertambangan dan Penggalian Lainnya",27645.4742336481
"168",2019,11,"Industri Batubara dan Pengilangan Migas",1717149.32582217
"169",2019,12,"Industri Makanan dan Minuman",730801.253355592
"170",2019,13,"Pengolahan Tembakau",21646.9510139072
"171",2019,14,"Industri Tekstil dan Pakaian Jadi",1368794.95902177
"172",2019,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",172837.696296148
"173",2019,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",268799.482887957
"174",2019,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",293776.921451175
"175",2019,18,"Industri Kimia, Farmasi dan Obat Tradisional",1094653.32464659
"176",2019,19,"Industri Karet, Barang dari Karet dan Plastik",374114.591201001
"177",2019,20,"Industri Barang Galian bukan Logam",145533.778740053
"178",2019,21,"Industri Logam Dasar",262770.572260254
"179",2019,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",8893287.94253386
"180",2019,23,"Industri Mesin dan Perlengkapan YTDL",1809812.23007629
"181",2019,24,"Industri Alat Angkutan",1497423.47799177
"182",2019,25,"Industri Furnitur",80030.1466932828
"183",2019,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",148395.080978126
"184",2019,27,"Ketenagalistrikan",347691.916953108
"185",2019,28,"Pengadaan Gas dan Produksi Es",8840.37690699305
"186",2019,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",18980.1290236516
"187",2019,30,"Konstruksi",1535722.86270125
"188",2019,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",110290.17475738
"189",2019,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1191083.08294571
"190",2019,33,"Angkutan Rel",57499.5231667247
"191",2019,34,"Angkutan Darat",877777.838609474
"192",2019,35,"Angkutan Laut",8774.7402479953
"193",2019,36,"Angkutan Sungai Danau dan Penyeberangan",8.50838958608042
"194",2019,37,"Angkutan Udara",151012.065944488
"195",2019,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",10771.8166081267
"196",2019,39,"Penyediaan Akomodasi",28762.524491366
"197",2019,40,"Penyediaan Makan Minum",330221.444449303
"198",2019,41,"Informasi dan Komunikasi",96795.6243894251
"199",2019,42,"Jasa Perantara Keuangan",65734.5780183569
"200",2019,43,"Asuransi dan Dana Pensiun",6818.99001344786
"201",2019,44,"Jasa Keuangan Lainnya",7201.87456762379
"202",2019,45,"Jasa Penunjang Keuangan",1132.85183959102
"203",2019,46,"Real Estate",15517.1526995913
"204",2019,47,"Jasa Perusahaan",28850.0408474665
"205",2019,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",105650.587800301
"206",2019,49,"Jasa Pendidikan",169811.085239188
"207",2019,50,"Jasa Kesehatan dan Kegiatan Sosial",197688.720546106
"208",2019,51,"Jasa lainnya",40498.2372272273
"209",2019,52,"Lainnya",722.00968472711
"210",2020,1,"Tanaman Pangan",70275.8915320904
"211",2020,2,"Tanaman Hortikultura",49813.2694033548
"212",2020,3,"Perkebunan",52848.2670211826
"213",2020,4,"Peternakan",229712.813371287
"214",2020,5,"Jasa Pertanian, dan Perburuan",0
"215",2020,6,"Kehutanan dan Penebangan Kayu",866.595150661199
"216",2020,7,"Perikanan",67626.3309790476
"217",2020,8,"Pertambangan Minyak, Gas dan Panas Bumi",100197.036716947
"218",2020,9,"Pertambangan Bijih Logam",3983.27483599717
"219",2020,10,"Pertambangan dan Penggalian Lainnya",29027.7479453304
"220",2020,11,"Industri Batubara dan Pengilangan Migas",1803006.79211328
"221",2020,12,"Industri Makanan dan Minuman",767341.316023372
"222",2020,13,"Pengolahan Tembakau",22729.2985646026
"223",2020,14,"Industri Tekstil dan Pakaian Jadi",1437234.70697286
"224",2020,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",181479.581110955
"225",2020,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",282239.457032355
"226",2020,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",308465.767523734
"227",2020,18,"Industri Kimia, Farmasi dan Obat Tradisional",1149385.99087892
"228",2020,19,"Industri Karet, Barang dari Karet dan Plastik",392820.320761051
"229",2020,20,"Industri Barang Galian bukan Logam",152810.467677056
"230",2020,21,"Industri Logam Dasar",275909.100873266
"231",2020,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",9337952.33966056
"232",2020,23,"Industri Mesin dan Perlengkapan YTDL",1900302.8415801
"233",2020,24,"Industri Alat Angkutan",1572294.65189136
"234",2020,25,"Industri Furnitur",84031.6540279469
"235",2020,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",155814.835027032
"236",2020,27,"Ketenagalistrikan",365076.512800764
"237",2020,28,"Pengadaan Gas dan Produksi Es",9282.39575234271
"238",2020,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",19929.1354748342
"239",2020,30,"Konstruksi",1612509.00583631
"240",2020,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",115804.683495249
"241",2020,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1250637.237093
"242",2020,33,"Angkutan Rel",60374.4993250609
"243",2020,34,"Angkutan Darat",921666.730539948
"244",2020,35,"Angkutan Laut",9213.47726039507
"245",2020,36,"Angkutan Sungai Danau dan Penyeberangan",8.93380906538445
"246",2020,37,"Angkutan Udara",158562.669241713
"247",2020,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",11310.407438533
"248",2020,39,"Penyediaan Akomodasi",30200.6507159343
"249",2020,40,"Penyediaan Makan Minum",346732.516671768
"250",2020,41,"Informasi dan Komunikasi",101635.405608896
"251",2020,42,"Jasa Perantara Keuangan",69021.3069192747
"252",2020,43,"Asuransi dan Dana Pensiun",7159.93951412025
"253",2020,44,"Jasa Keuangan Lainnya",7561.96829600498
"254",2020,45,"Jasa Penunjang Keuangan",1189.49443157057
"255",2020,46,"Real Estate",16293.0103345709
"256",2020,47,"Jasa Perusahaan",30292.5428898398
"257",2020,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",110933.117190316
"258",2020,49,"Jasa Pendidikan",178301.639501148
"259",2020,50,"Jasa Kesehatan dan Kegiatan Sosial",207573.156573411
"260",2020,51,"Jasa lainnya",42523.1490885887
"261",2020,52,"Lainnya",758.110168963465
