"","year","id.sector","sector","labour"
"262",2021,1,"Tanaman Pangan",73789.686108695
"263",2021,2,"Tanaman Hortikultura",52303.9328735225
"264",2021,3,"Perkebunan",55490.6803722417
"265",2021,4,"Peternakan",241198.454039851
"266",2021,5,"Jasa Pertanian, dan Perburuan",0
"267",2021,6,"Kehutanan dan Penebangan Kayu",909.92490819426
"268",2021,7,"Perikanan",71007.6475279999
"269",2021,8,"Pertambangan Minyak, Gas dan Panas Bumi",105206.888552795
"270",2021,9,"Pertambangan Bijih Logam",4182.43857779703
"271",2021,10,"Pertambangan dan Penggalian Lainnya",30479.135342597
"272",2021,11,"Industri Batubara dan Pengilangan Migas",1893157.13171895
"273",2021,12,"Industri Makanan dan Minuman",805708.38182454
"274",2021,13,"Pengolahan Tembakau",23865.7634928327
"275",2021,14,"Industri Tekstil dan Pakaian Jadi",1509096.4423215
"276",2021,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",190553.560166503
"277",2021,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",296351.429883973
"278",2021,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",323889.05589992
"279",2021,18,"Industri Kimia, Farmasi dan Obat Tradisional",1206855.29042287
"280",2021,19,"Industri Karet, Barang dari Karet dan Plastik",412461.336799104
"281",2021,20,"Industri Barang Galian bukan Logam",160450.991060909
"282",2021,21,"Industri Logam Dasar",289704.55591693
"283",2021,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",9804849.95664359
"284",2021,23,"Industri Mesin dan Perlengkapan YTDL",1995317.98365911
"285",2021,24,"Industri Alat Angkutan",1650909.38448593
"286",2021,25,"Industri Furnitur",88233.2367293443
"287",2021,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",163605.576778384
"288",2021,27,"Ketenagalistrikan",383330.338440802
"289",2021,28,"Pengadaan Gas dan Produksi Es",9746.51553995984
"290",2021,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",20925.5922485759
"291",2021,30,"Konstruksi",1693134.45612813
"292",2021,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",121594.917670011
"293",2021,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1313169.09894765
"294",2021,33,"Angkutan Rel",63393.224291314
"295",2021,34,"Angkutan Darat",967750.067066945
"296",2021,35,"Angkutan Laut",9674.15112341482
"297",2021,36,"Angkutan Sungai Danau dan Penyeberangan",9.38049951865367
"298",2021,37,"Angkutan Udara",166490.802703798
"299",2021,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",11875.9278104597
"300",2021,39,"Penyediaan Akomodasi",31710.683251731
"301",2021,40,"Penyediaan Makan Minum",364069.142505357
"302",2021,41,"Informasi dan Komunikasi",106717.175889341
"303",2021,42,"Jasa Perantara Keuangan",72472.3722652385
"304",2021,43,"Asuransi dan Dana Pensiun",7517.93648982626
"305",2021,44,"Jasa Keuangan Lainnya",7940.06671080523
"306",2021,45,"Jasa Penunjang Keuangan",1248.9691531491
"307",2021,46,"Real Estate",17107.6608512994
"308",2021,47,"Jasa Perusahaan",31807.1700343318
"309",2021,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",116479.773049832
"310",2021,49,"Jasa Pendidikan",187216.721476205
"311",2021,50,"Jasa Kesehatan dan Kegiatan Sosial",217951.814402082
"312",2021,51,"Jasa lainnya",44649.3065430181
"313",2021,52,"Lainnya",796.015677411639
"314",2022,1,"Tanaman Pangan",77479.1704141297
"315",2022,2,"Tanaman Hortikultura",54919.1295171986
"316",2022,3,"Perkebunan",58265.2143908538
"317",2022,4,"Peternakan",253258.376741843
"318",2022,5,"Jasa Pertanian, dan Perburuan",0
"319",2022,6,"Kehutanan dan Penebangan Kayu",955.421153603973
"320",2022,7,"Perikanan",74558.0299044
"321",2022,8,"Pertambangan Minyak, Gas dan Panas Bumi",110467.232980434
"322",2022,9,"Pertambangan Bijih Logam",4391.56050668688
"323",2022,10,"Pertambangan dan Penggalian Lainnya",32003.0921097268
"324",2022,11,"Industri Batubara dan Pengilangan Migas",1987814.98830489
"325",2022,12,"Industri Makanan dan Minuman",845993.800915767
"326",2022,13,"Pengolahan Tembakau",25059.0516674744
"327",2022,14,"Industri Tekstil dan Pakaian Jadi",1584551.26443758
"328",2022,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",200081.238174828
"329",2022,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",311169.001378171
"330",2022,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",340083.508694916
"331",2022,18,"Industri Kimia, Farmasi dan Obat Tradisional",1267198.05494401
"332",2022,19,"Industri Karet, Barang dari Karet dan Plastik",433084.403639059
"333",2022,20,"Industri Barang Galian bukan Logam",168473.540613954
"334",2022,21,"Industri Logam Dasar",304189.783712776
"335",2022,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",10295092.4544758
"336",2022,23,"Industri Mesin dan Perlengkapan YTDL",2095083.88284206
"337",2022,24,"Industri Alat Angkutan",1733454.85371023
"338",2022,25,"Industri Furnitur",92644.8985658115
"339",2022,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",171785.855617303
"340",2022,27,"Ketenagalistrikan",402496.855362842
"341",2022,28,"Pengadaan Gas dan Produksi Es",10233.8413169578
"342",2022,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",21971.8718610047
"343",2022,30,"Konstruksi",1777791.17893453
"344",2022,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",127674.663553512
"345",2022,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1378827.55389503
"346",2022,33,"Angkutan Rel",66562.8855058797
"347",2022,34,"Angkutan Darat",1016137.57042029
"348",2022,35,"Angkutan Laut",10157.8586795856
"349",2022,36,"Angkutan Sungai Danau dan Penyeberangan",9.84952449458635
"350",2022,37,"Angkutan Udara",174815.342838988
"351",2022,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",12469.7242009826
"352",2022,39,"Penyediaan Akomodasi",33296.2174143175
"353",2022,40,"Penyediaan Makan Minum",382272.599630625
"354",2022,41,"Informasi dan Komunikasi",112053.034683808
"355",2022,42,"Jasa Perantara Keuangan",76095.9908785004
"356",2022,43,"Asuransi dan Dana Pensiun",7893.83331431758
"357",2022,44,"Jasa Keuangan Lainnya",8337.07004634549
"358",2022,45,"Jasa Penunjang Keuangan",1311.41761080656
"359",2022,46,"Real Estate",17963.0438938644
"360",2022,47,"Jasa Perusahaan",33397.5285360484
"361",2022,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",122303.761702324
"362",2022,49,"Jasa Pendidikan",196577.557550015
"363",2022,50,"Jasa Kesehatan dan Kegiatan Sosial",228849.405122186
"364",2022,51,"Jasa lainnya",46881.771870169
"365",2022,52,"Lainnya",835.81646128222
"366",2023,1,"Tanaman Pangan",81353.1289348362
"367",2023,2,"Tanaman Hortikultura",57665.0859930586
"368",2023,3,"Perkebunan",61178.4751103965
"369",2023,4,"Peternakan",265921.295578935
"370",2023,5,"Jasa Pertanian, dan Perburuan",0
"371",2023,6,"Kehutanan dan Penebangan Kayu",1003.19221128417
"372",2023,7,"Perikanan",78285.93139962
"373",2023,8,"Pertambangan Minyak, Gas dan Panas Bumi",115990.594629456
"374",2023,9,"Pertambangan Bijih Logam",4611.13853202123
"375",2023,10,"Pertambangan dan Penggalian Lainnya",33603.2467152132
"376",2023,11,"Industri Batubara dan Pengilangan Migas",2087205.73772014
"377",2023,12,"Industri Makanan dan Minuman",888293.490961556
"378",2023,13,"Pengolahan Tembakau",26312.0042508481
"379",2023,14,"Industri Tekstil dan Pakaian Jadi",1663778.82765946
"380",2023,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",210085.300083569
"381",2023,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",326727.45144708
"382",2023,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",357087.684129662
"383",2023,18,"Industri Kimia, Farmasi dan Obat Tradisional",1330557.95769121
"384",2023,19,"Industri Karet, Barang dari Karet dan Plastik",454738.623821012
"385",2023,20,"Industri Barang Galian bukan Logam",176897.217644652
"386",2023,21,"Industri Logam Dasar",319399.272898415
"387",2023,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",10809847.0771995
"388",2023,23,"Industri Mesin dan Perlengkapan YTDL",2199838.07698417
"389",2023,24,"Industri Alat Angkutan",1820127.59639574
"390",2023,25,"Industri Furnitur",97277.1434941021
"391",2023,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",180375.148398168
"392",2023,27,"Ketenagalistrikan",422621.698130984
"393",2023,28,"Pengadaan Gas dan Produksi Es",10745.5333828057
"394",2023,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",23070.465454055
"395",2023,30,"Konstruksi",1866680.73788126
"396",2023,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",134058.396731187
"397",2023,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1447768.93158978
"398",2023,33,"Angkutan Rel",69891.0297811737
"399",2023,34,"Angkutan Darat",1066944.44894131
"400",2023,35,"Angkutan Laut",10665.7516135648
"401",2023,36,"Angkutan Sungai Danau dan Penyeberangan",10.3420007193157
"402",2023,37,"Angkutan Udara",183556.109980938
"403",2023,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",13093.2104110318
"404",2023,39,"Penyediaan Akomodasi",34961.0282850334
"405",2023,40,"Penyediaan Makan Minum",401386.229612156
"406",2023,41,"Informasi dan Komunikasi",117655.686417999
"407",2023,42,"Jasa Perantara Keuangan",79900.7904224254
"408",2023,43,"Asuransi dan Dana Pensiun",8288.52498003346
"409",2023,44,"Jasa Keuangan Lainnya",8753.92354866277
"410",2023,45,"Jasa Penunjang Keuangan",1376.98849134689
"411",2023,46,"Real Estate",18861.1960885576
"412",2023,47,"Jasa Perusahaan",35067.4049628508
"413",2023,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",128418.94978744
"414",2023,49,"Jasa Pendidikan",206406.435427516
"415",2023,50,"Jasa Kesehatan dan Kegiatan Sosial",240291.875378295
"416",2023,51,"Jasa lainnya",49225.8604636775
"417",2023,52,"Lainnya",877.607284346332
"418",2024,1,"Tanaman Pangan",85420.785381578
"419",2024,2,"Tanaman Hortikultura",60548.3402927114
"420",2024,3,"Perkebunan",64237.3988659163
"421",2024,4,"Peternakan",279217.360357882
"422",2024,5,"Jasa Pertanian, dan Perburuan",0
"423",2024,6,"Kehutanan dan Penebangan Kayu",1053.35182184838
"424",2024,7,"Perikanan",82200.227969601
"425",2024,8,"Pertambangan Minyak, Gas dan Panas Bumi",121790.124360929
"426",2024,9,"Pertambangan Bijih Logam",4841.69545862229
"427",2024,10,"Pertambangan dan Penggalian Lainnya",35283.4090509738
"428",2024,11,"Industri Batubara dan Pengilangan Migas",2191566.02460615
"429",2024,12,"Industri Makanan dan Minuman",932708.165509633
"430",2024,13,"Pengolahan Tembakau",27627.6044633905
"431",2024,14,"Industri Tekstil dan Pakaian Jadi",1746967.76904243
"432",2024,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",220589.565087748
"433",2024,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",343063.824019434
"434",2024,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",374942.068336145
"435",2024,18,"Industri Kimia, Farmasi dan Obat Tradisional",1397085.85557577
"436",2024,19,"Industri Karet, Barang dari Karet dan Plastik",477475.555012063
"437",2024,20,"Industri Barang Galian bukan Logam",185742.078526884
"438",2024,21,"Industri Logam Dasar",335369.236543336
"439",2024,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",11350339.4310595
"440",2024,23,"Industri Mesin dan Perlengkapan YTDL",2309829.98083337
"441",2024,24,"Industri Alat Angkutan",1911133.97621552
"442",2024,25,"Industri Furnitur",102141.000668807
"443",2024,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",189393.905818076
"444",2024,27,"Ketenagalistrikan",443752.783037533
"445",2024,28,"Pengadaan Gas dan Produksi Es",11282.810051946
"446",2024,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",24223.9887267577
"447",2024,30,"Konstruksi",1960014.77477532
"448",2024,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",140761.316567747
"449",2024,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1520157.37816927
"450",2024,33,"Angkutan Rel",73385.5812702324
"451",2024,34,"Angkutan Darat",1120291.67138837
"452",2024,35,"Angkutan Laut",11199.0391942431
"453",2024,36,"Angkutan Sungai Danau dan Penyeberangan",10.8591007552815
"454",2024,37,"Angkutan Udara",192733.915479984
"455",2024,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",13747.8709315834
"456",2024,39,"Penyediaan Akomodasi",36709.0796992851
"457",2024,40,"Penyediaan Makan Minum",421455.541092764
"458",2024,41,"Informasi dan Komunikasi",123538.470738899
"459",2024,42,"Jasa Perantara Keuangan",83895.8299435467
"460",2024,43,"Asuransi dan Dana Pensiun",8702.95122903513
"461",2024,44,"Jasa Keuangan Lainnya",9191.61972609591
"462",2024,45,"Jasa Penunjang Keuangan",1445.83791591423
"463",2024,46,"Real Estate",19804.2558929855
"464",2024,47,"Jasa Perusahaan",36820.7752109933
"465",2024,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",134839.897276812
"466",2024,49,"Jasa Pendidikan",216726.757198892
"467",2024,50,"Jasa Kesehatan dan Kegiatan Sosial",252306.46914721
"468",2024,51,"Jasa lainnya",51687.1534868613
"469",2024,52,"Lainnya",921.487648563648
"470",2025,1,"Tanaman Pangan",89691.824650657
"471",2025,2,"Tanaman Hortikultura",63575.757307347
"472",2025,3,"Perkebunan",67449.2688092121
"473",2025,4,"Peternakan",293178.228375776
"474",2025,5,"Jasa Pertanian, dan Perburuan",0
"475",2025,6,"Kehutanan dan Penebangan Kayu",1106.0194129408
"476",2025,7,"Perikanan",86310.239368081
"477",2025,8,"Pertambangan Minyak, Gas dan Panas Bumi",127879.630578975
"478",2025,9,"Pertambangan Bijih Logam",5083.7802315534
"479",2025,10,"Pertambangan dan Penggalian Lainnya",37047.5795035226
"480",2025,11,"Industri Batubara dan Pengilangan Migas",2301144.32583645
"481",2025,12,"Industri Makanan dan Minuman",979343.573785115
"482",2025,13,"Pengolahan Tembakau",29008.98468656
"483",2025,14,"Industri Tekstil dan Pakaian Jadi",1834316.15749455
"484",2025,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",231619.043342135
"485",2025,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",360217.015220406
"486",2025,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",393689.171752953
"487",2025,18,"Industri Kimia, Farmasi dan Obat Tradisional",1466940.14835456
"488",2025,19,"Industri Karet, Barang dari Karet dan Plastik",501349.332762666
"489",2025,20,"Industri Barang Galian bukan Logam",195029.182453229
"490",2025,21,"Industri Logam Dasar",352137.698370503
"491",2025,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",11917856.4026125
"492",2025,23,"Industri Mesin dan Perlengkapan YTDL",2425321.47987504
"493",2025,24,"Industri Alat Angkutan",2006690.6750263
"494",2025,25,"Industri Furnitur",107248.050702248
"495",2025,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",198863.60110898
"496",2025,27,"Ketenagalistrikan",465940.42218941
"497",2025,28,"Pengadaan Gas dan Produksi Es",11846.9505545433
"498",2025,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",25435.1881630956
"499",2025,30,"Konstruksi",2058015.51351409
"500",2025,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",147799.382396134
"501",2025,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",1596165.24707773
"502",2025,33,"Angkutan Rel",77054.860333744
"503",2025,34,"Angkutan Darat",1176306.25495779
"504",2025,35,"Angkutan Laut",11758.9911539552
"505",2025,36,"Angkutan Sungai Danau dan Penyeberangan",11.4020557930455
"506",2025,37,"Angkutan Udara",202370.611253984
"507",2025,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",14435.2644781625
"508",2025,39,"Penyediaan Akomodasi",38544.5336842493
"509",2025,40,"Penyediaan Makan Minum",442528.318147402
"510",2025,41,"Informasi dan Komunikasi",129715.394275844
"511",2025,42,"Jasa Perantara Keuangan",88090.621440724
"512",2025,43,"Asuransi dan Dana Pensiun",9138.09879048689
"513",2025,44,"Jasa Keuangan Lainnya",9651.2007124007
"514",2025,45,"Jasa Penunjang Keuangan",1518.12981170994
"515",2025,46,"Real Estate",20794.4686876348
"516",2025,47,"Jasa Perusahaan",38661.813971543
"517",2025,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",141581.892140653
"518",2025,49,"Jasa Pendidikan",227563.095058836
"519",2025,50,"Jasa Kesehatan dan Kegiatan Sosial",264921.79260457
"520",2025,51,"Jasa lainnya",54271.5111612044
"521",2025,52,"Lainnya",967.562030991831
