"","year","sector","category","GDP"
"281",2020,"Industri Barang Galian bukan Logam","Indirect Land-based",14778003.5805045
"282",2020,"Industri Logam Dasar","Industri",22891135.6579289
"283",2020,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",187340206.422686
"284",2020,"Industri Mesin dan Perlengkapan YTDL","Industri",77542569.3703845
"285",2020,"Industri Alat Angkutan","Industri",164631704.012661
"286",2020,"Industri Furnitur","Indirect Land-based",4472128.3120814
"287",2020,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",9193226.99217674
"288",2020,"Ketenagalistrikan","Energi",2868970.39943842
"289",2020,"Pengadaan Gas dan Produksi Es","Energi",12887123.3737452
"290",2020,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",1501872.56220828
"291",2020,"Konstruksi","Jasa",174509992.263243
"292",2020,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",41659229.9871418
"293",2020,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",253065661.148234
"294",2020,"Angkutan Rel","Transportasi",1256124.11408272
"295",2020,"Angkutan Darat","Transportasi",93342601.7169201
"296",2020,"Angkutan Laut","Transportasi",271597.979104028
"297",2020,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",1599.17922995206
"298",2020,"Angkutan Udara","Transportasi",10866505.7960761
"299",2020,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",4148413.23714273
"300",2020,"Penyediaan Akomodasi","Jasa",8073806.6098397
"301",2020,"Penyediaan Makan Minum","Jasa",40847910.5977905
"302",2020,"Informasi dan Komunikasi","Jasa",50977920.2008163
"303",2020,"Jasa Perantara Keuangan","Jasa",38689622.6959356
"304",2020,"Asuransi dan Dana Pensiun","Jasa",4081348.5120765
"305",2020,"Jasa Keuangan Lainnya","Jasa",6068527.98144271
"306",2020,"Jasa Penunjang Keuangan","Jasa",671602.514891232
"307",2020,"Real Estate","Jasa",18196412.2361188
"308",2020,"Jasa Perusahaan","Jasa",8051303.28445112
"309",2020,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",46643582.7193733
"310",2020,"Jasa Pendidikan","Jasa",49196039.0497228
"311",2020,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",13489948.1887325
"312",2020,"Jasa lainnya","Jasa",34997529.3430075
"313",2020,"Lainnya","Lainnya",20070.2647694476
"314",2021,"Tanaman Pangan","Lahan",84034027.3725675
"315",2021,"Tanaman Hortikultura","Lahan",32184419.9900188
"316",2021,"Perkebunan","Lahan",13707552.1081033
"317",2021,"Peternakan","Lahan",22712948.4307196
"318",2021,"Jasa Pertanian dan Perburuan ","Jasa",2696116.24780087
"319",2021,"Kehutanan dan Penebangan Kayu","Lahan",1673740.07047254
"320",2021,"Perikanan","Lahan",19479062.4497206
"321",2021,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",23329164.2364115
"322",2021,"Pertambangan Bijih Logam","Lahan",1203041.98291801
"323",2021,"Pertambangan dan Penggalian Lainnya","Lahan",10439554.2548312
"324",2021,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",33453617.5713705
"325",2021,"Industri Makanan dan Minuman","Indirect Land-based",88758632.2217345
"326",2021,"Pengolahan Tembakau","Indirect Land-based",4041095.5502924
"327",2021,"Industri Tekstil dan Pakaian Jadi","Industri",121931753.325594
"328",2021,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",11737411.1066889
"329",2021,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",8482439.61578887
"330",2021,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",21260153.7423334
"331",2021,"Industri Kimia Farmasi dan Obat Tradisional","Industri",49460028.1671159
"332",2021,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",26013047.0152197
"333",2021,"Industri Barang Galian bukan Logam","Indirect Land-based",15516904.4423261
"334",2021,"Industri Logam Dasar","Industri",24035692.7381861
"335",2021,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",196707220.839202
"336",2021,"Industri Mesin dan Perlengkapan YTDL","Industri",81419703.4413276
"337",2021,"Industri Alat Angkutan","Industri",172863304.713976
"338",2021,"Industri Furnitur","Indirect Land-based",4695734.83400144
"339",2021,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",9652891.19944825
"340",2021,"Ketenagalistrikan","Energi",3012418.93692864
"341",2021,"Pengadaan Gas dan Produksi Es","Energi",13531479.8187543
"342",2021,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",1576966.36373617
"343",2021,"Konstruksi","Jasa",183235493.993552
"344",2021,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",43742285.57874
"345",2021,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",265718979.286864
"346",2021,"Angkutan Rel","Transportasi",1318930.41624439
"347",2021,"Angkutan Darat","Transportasi",98009738.080625
"348",2021,"Angkutan Laut","Transportasi",285177.929629258
"349",2021,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",1679.15870572676
"350",2021,"Angkutan Udara","Transportasi",11409831.7370109
"351",2021,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",4355836.53797502
"352",2021,"Penyediaan Akomodasi","Jasa",8477497.43299955
"353",2021,"Penyediaan Makan Minum","Jasa",42890306.8901753
"354",2021,"Informasi dan Komunikasi","Jasa",53526817.2333392
"355",2021,"Jasa Perantara Keuangan","Jasa",40624148.324857
"356",2021,"Asuransi dan Dana Pensiun","Jasa",4285417.62088835
"357",2021,"Jasa Keuangan Lainnya","Jasa",6371961.61968974
"358",2021,"Jasa Penunjang Keuangan","Jasa",705183.970339621
"359",2021,"Real Estate","Jasa",19106233.7351733
"360",2021,"Jasa Perusahaan","Jasa",8453872.45599862
"361",2021,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",48975765.935554
"362",2021,"Jasa Pendidikan","Jasa",51655841.0827307
"363",2021,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",14164445.637358
"364",2021,"Jasa lainnya","Jasa",36747406.7487982
"365",2021,"Lainnya","Lainnya",21073.77800792
"366",2022,"Tanaman Pangan","Lahan",88235757.2111648
"367",2022,"Tanaman Hortikultura","Lahan",33793641.1650199
"368",2022,"Perkebunan","Lahan",14396293.5055405
"369",2022,"Peternakan","Lahan",23848598.674317
"370",2022,"Jasa Pertanian dan Perburuan ","Jasa",2831014.11197614
"371",2022,"Kehutanan dan Penebangan Kayu","Lahan",1757713.7370437
"372",2022,"Perikanan","Lahan",20453017.8804682
"373",2022,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",24495623.7835208
"374",2022,"Pertambangan Bijih Logam","Lahan",1263194.2249549
"375",2022,"Pertambangan dan Penggalian Lainnya","Lahan",10961532.3625928
"376",2022,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",35126313.1310733
"377",2022,"Industri Makanan dan Minuman","Indirect Land-based",93196579.9527808
"378",2022,"Pengolahan Tembakau","Indirect Land-based",4243150.44774413
"379",2022,"Industri Tekstil dan Pakaian Jadi","Industri",128028344.244862
"380",2022,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",12324281.8935171
"381",2022,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",8906561.98173605
"382",2022,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",22323163.354947
"383",2022,"Industri Kimia Farmasi dan Obat Tradisional","Industri",51933043.6175227
"384",2022,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",27313705.4294965
"385",2022,"Industri Barang Galian bukan Logam","Indirect Land-based",16292750.4155159
"386",2022,"Industri Logam Dasar","Industri",25237477.7021912
"387",2022,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",206542586.386068
"388",2022,"Industri Mesin dan Perlengkapan YTDL","Industri",85490694.7760409
"389",2022,"Industri Alat Angkutan","Industri",181506487.00037
"390",2022,"Industri Furnitur","Indirect Land-based",4930521.69264871
"391",2022,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",10135538.9028393
"392",2022,"Ketenagalistrikan","Energi",3163039.90304515
"393",2022,"Pengadaan Gas dan Produksi Es","Energi",14208054.113645
"394",2022,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",1655814.87268159
"395",2022,"Konstruksi","Jasa",192397271.022084
"396",2022,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",45929503.3588089
"397",2022,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",279004966.840424
"398",2022,"Angkutan Rel","Transportasi",1384877.04315955
"399",2022,"Angkutan Darat","Transportasi",102910231.89028
"400",2022,"Angkutan Laut","Transportasi",299436.882837577
"401",2022,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",1763.13920665281
"402",2022,"Angkutan Udara","Transportasi",11980324.0401033
"403",2022,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",4573631.26773845
"404",2022,"Penyediaan Akomodasi","Jasa",8901372.84658245
"405",2022,"Penyediaan Makan Minum","Jasa",45034823.0734262
"406",2022,"Informasi dan Komunikasi","Jasa",56203159.2197331
"407",2022,"Jasa Perantara Keuangan","Jasa",42655404.6844786
"408",2022,"Asuransi dan Dana Pensiun","Jasa",4499690.35345577
"409",2022,"Jasa Keuangan Lainnya","Jasa",6690567.66374072
"410",2022,"Jasa Penunjang Keuangan","Jasa",740444.631526062
"411",2022,"Real Estate","Jasa",20061546.3979023
"412",2022,"Jasa Perusahaan","Jasa",8876570.4868415
"413",2022,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",51424558.7205501
"414",2022,"Jasa Pendidikan","Jasa",54238633.225441
"415",2022,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",14872667.9623336
"416",2022,"Jasa lainnya","Jasa",38584778.118739
"417",2022,"Lainnya","Lainnya",22127.466908316
"418",2023,"Tanaman Pangan","Lahan",92647576.3887712
"419",2023,"Tanaman Hortikultura","Lahan",35483323.4163213
"420",2023,"Perkebunan","Lahan",15119808.3547073
"421",2023,"Peternakan","Lahan",25041031.7123028
"422",2023,"Jasa Pertanian dan Perburuan ","Jasa",2972666.07462009
"423",2023,"Kehutanan dan Penebangan Kayu","Lahan",1845914.75439232
"424",2023,"Perikanan","Lahan",21475671.3135815
"425",2023,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",25720406.4415157
"426",2023,"Pertambangan Bijih Logam","Lahan",1326354.09338286
"427",2023,"Pertambangan dan Penggalian Lainnya","Lahan",11509609.415245
"428",2023,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",36882644.9368885
"429",2023,"Industri Makanan dan Minuman","Indirect Land-based",97856426.6823891
"430",2023,"Pengolahan Tembakau","Indirect Land-based",4455308.10206228
"431",2023,"Industri Tekstil dan Pakaian Jadi","Industri",134429765.035396
"432",2023,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",12940496.2428364
"433",2023,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",9351890.5044967
"434",2023,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",23439323.6407429
"435",2023,"Industri Kimia Farmasi dan Obat Tradisional","Industri",54529711.2446692
"436",2023,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",28679397.370844
"437",2023,"Industri Barang Galian bukan Logam","Indirect Land-based",17107388.7624734
"438",2023,"Industri Logam Dasar","Industri",26499351.9471064
"439",2023,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",216869720.660772
"440",2023,"Industri Mesin dan Perlengkapan YTDL","Industri",89765236.2937611
"441",2023,"Industri Alat Angkutan","Industri",190581830.106171
"442",2023,"Industri Furnitur","Indirect Land-based",5177047.90592317
"443",2023,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",10642319.3057446
"444",2023,"Ketenagalistrikan","Energi",3321191.91939454
"445",2023,"Pengadaan Gas dan Produksi Es","Energi",14918457.1536759
"446",2023,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",1738605.82615036
"447",2023,"Konstruksi","Jasa",202017137.134931
"448",2023,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",48226092.3780933
"449",2023,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",292955257.630622
"450",2023,"Angkutan Rel","Transportasi",1454121.01203087
"451",2023,"Angkutan Darat","Transportasi",108055751.080987
"452",2023,"Angkutan Laut","Transportasi",314408.789379068
"453",2023,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",1851.32098922424
"454",2023,"Angkutan Udara","Transportasi",12579341.0299754
"455",2023,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",4802316.02428173
"456",2023,"Penyediaan Akomodasi","Jasa",9346442.08503834
"457",2023,"Penyediaan Makan Minum","Jasa",47286565.1497147
"458",2023,"Informasi dan Komunikasi","Jasa",59013318.4179208
"459",2023,"Jasa Perantara Keuangan","Jasa",44788228.7564648
"460",2023,"Asuransi dan Dana Pensiun","Jasa",4724676.90780591
"461",2023,"Jasa Keuangan Lainnya","Jasa",7025104.8063081
"462",2023,"Jasa Penunjang Keuangan","Jasa",777468.472040106
"463",2023,"Real Estate","Jasa",21064624.7913657
"464",2023,"Jasa Perusahaan","Jasa",9320403.86003453
"465",2023,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",53995791.5936215
"466",2023,"Jasa Pendidikan","Jasa",56950564.9841443
"467",2023,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",15616301.4078688
"468",2023,"Jasa lainnya","Jasa",40514018.160428
"469",2023,"Lainnya","Lainnya",23233.8402537318
"470",2024,"Tanaman Pangan","Lahan",97279989.6569238
"471",2024,"Tanaman Hortikultura","Lahan",37257489.7994933
"472",2024,"Perkebunan","Lahan",15879868.9762063
"473",2024,"Peternakan","Lahan",26293086.7126252
"474",2024,"Jasa Pertanian dan Perburuan ","Jasa",3121410.76142124
"475",2024,"Kehutanan dan Penebangan Kayu","Lahan",1938557.3545019
"476",2024,"Perikanan","Lahan",22549457.6722675
"477",2024,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",27006428.3792965
"478",2024,"Pertambangan Bijih Logam","Lahan",1392671.97095071
"479",2024,"Pertambangan dan Penggalian Lainnya","Lahan",12085090.3639832
"480",2024,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",38726794.9479698
"481",2024,"Industri Makanan dan Minuman","Indirect Land-based",102749267.521732
"482",2024,"Pengolahan Tembakau","Indirect Land-based",4678073.65228983
"483",2024,"Industri Tekstil dan Pakaian Jadi","Industri",141151257.223296
"484",2024,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",13587521.3350867
"485",2024,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",9819485.49576411
"486",2024,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",24611292.1526399
"487",2024,"Industri Kimia Farmasi dan Obat Tradisional","Industri",57256213.7978444
"488",2024,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",30113374.5762674
"489",2024,"Industri Barang Galian bukan Logam","Indirect Land-based",17962759.1093993
"490",2024,"Industri Logam Dasar","Industri",27824319.940249
"491",2024,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",227713212.144766
"492",2024,"Industri Mesin dan Perlengkapan YTDL","Industri",94253505.5652777
"493",2024,"Industri Alat Angkutan","Industri",200110942.242894
"494",2024,"Industri Furnitur","Indirect Land-based",5435900.44272595
"495",2024,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",11174439.0745824
"496",2024,"Ketenagalistrikan","Energi",3487251.53868112
"497",2024,"Pengadaan Gas dan Produksi Es","Energi",15664380.3791442
"498",2024,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",1825536.3482766
"499",2024,"Konstruksi","Jasa",212117996.8096
"500",2024,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",50637522.2338186
"501",2024,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",307603067.205272
"502",2024,"Angkutan Rel","Transportasi",1526827.19101743
"503",2024,"Angkutan Darat","Transportasi",113458546.990869
"504",2024,"Angkutan Laut","Transportasi",330129.297487746
"505",2024,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",1943.91434319005
"506",2024,"Angkutan Udara","Transportasi",13208308.9481297
"507",2024,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",5042435.33797153
"508",2024,"Penyediaan Akomodasi","Jasa",9813764.84503142
"509",2024,"Penyediaan Makan Minum","Jasa",49650894.4220819
"510",2024,"Informasi dan Komunikasi","Jasa",61963985.6997408
"511",2024,"Jasa Perantara Keuangan","Jasa",47027699.4159911
"512",2024,"Asuransi dan Dana Pensiun","Jasa",4960912.99354675
"513",2024,"Jasa Keuangan Lainnya","Jasa",7376369.68196923
"514",2024,"Jasa Penunjang Keuangan","Jasa",816343.66547862
"515",2024,"Real Estate","Jasa",22117857.2118623
"516",2024,"Jasa Perusahaan","Jasa",9786429.38678811
"517",2024,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",56695586.6040673
"518",2024,"Jasa Pendidikan","Jasa",59798093.3405261
"519",2024,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",16397116.5304227
"520",2024,"Jasa lainnya","Jasa",42539720.3177801
"521",2024,"Lainnya","Lainnya",24395.5322664184
"522",2025,"Tanaman Pangan","Lahan",102144027.033398
"523",2025,"Tanaman Hortikultura","Lahan",39120364.5230585
"524",2025,"Perkebunan","Lahan",16678339.6286666
"525",2025,"Peternakan","Lahan",27607744.8044175
"526",2025,"Jasa Pertanian dan Perburuan ","Jasa",3277603.82034039
"527",2025,"Kehutanan dan Penebangan Kayu","Lahan",2035866.77243028
"528",2025,"Perikanan","Lahan",23676933.6281752
"529",2025,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",28356751.5755298
"530",2025,"Pertambangan Bijih Logam","Lahan",1462305.75968605
"531",2025,"Pertambangan dan Penggalian Lainnya","Lahan",12689345.4079539
"532",2025,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",40663154.2359474
"533",2025,"Industri Makanan dan Minuman","Indirect Land-based",107886752.35347
"534",2025,"Pengolahan Tembakau","Indirect Land-based",4911977.49454055
"535",2025,"Industri Tekstil dan Pakaian Jadi","Industri",148208824.414186
"536",2025,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",14266897.7099592
"537",2025,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",10310460.2831969
"538",2025,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",25841859.323107
"539",2025,"Industri Kimia Farmasi dan Obat Tradisional","Industri",60119043.1776987
"540",2025,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",31619051.3756151
"541",2025,"Industri Barang Galian bukan Logam","Indirect Land-based",18860898.0645477
"542",2025,"Industri Logam Dasar","Industri",29215536.3726257
"543",2025,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",239098878.74803
"544",2025,"Industri Mesin dan Perlengkapan YTDL","Industri",98966189.046022
"545",2025,"Industri Alat Angkutan","Industri",210116512.049505
"546",2025,"Industri Furnitur","Indirect Land-based",5707695.62051888
"547",2025,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",11733165.2121991
"548",2025,"Ketenagalistrikan","Energi",3661614.14126369
"549",2025,"Pengadaan Gas dan Produksi Es","Energi",16447599.8026627
"550",2025,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",1916813.41959008
"551",2025,"Konstruksi","Jasa",222723899.749785
"552",2025,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",53169536.1054445
"553",2025,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",322983271.927758
"554",2025,"Angkutan Rel","Transportasi",1603168.69179126
