"","year","sector","category","GDP"
"555",2025,"Angkutan Darat","Transportasi",119131483.531795
"556",2025,"Angkutan Laut","Transportasi",346635.837865572
"557",2025,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",2041.1400952297
"558",2025,"Angkutan Udara","Transportasi",13868725.348854
"559",2025,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",5294560.96858626
"560",2025,"Penyediaan Akomodasi","Jasa",10304453.8085954
"561",2025,"Penyediaan Makan Minum","Jasa",52133440.2595513
"562",2025,"Informasi dan Komunikasi","Jasa",65062186.4817395
"563",2025,"Jasa Perantara Keuangan","Jasa",49379149.5303915
"564",2025,"Asuransi dan Dana Pensiun","Jasa",5208961.10760052
"565",2025,"Jasa Keuangan Lainnya","Jasa",7745198.76490277
"566",2025,"Jasa Penunjang Keuangan","Jasa",857162.795564452
"567",2025,"Real Estate","Jasa",23223751.3714712
"568",2025,"Jasa Perusahaan","Jasa",10275756.7232285
"569",2025,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",59530371.9080848
"570",2025,"Jasa Pendidikan","Jasa",62787998.125444
"571",2025,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",17216972.4143201
"572",2025,"Jasa lainnya","Jasa",44666707.707927
"573",2025,"Lainnya","Lainnya",25615.3088797393
"574",2026,"Tanaman Pangan","Lahan",107251270.06796
"575",2026,"Tanaman Hortikultura","Lahan",41076383.0061606
"576",2026,"Perkebunan","Lahan",17517181.526234
"577",2026,"Peternakan","Lahan",28988136.1764089
"578",2026,"Jasa Pertanian dan Perburuan ","Jasa",3441618.78406982
"579",2026,"Kehutanan dan Penebangan Kayu","Lahan",2138079.81509639
"580",2026,"Perikanan","Lahan",24860783.6891022
"581",2026,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",29774591.1092983
"582",2026,"Pertambangan Bijih Logam","Lahan",1535421.2568766
"583",2026,"Pertambangan dan Penggalian Lainnya","Lahan",13323813.2566993
"584",2026,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",42696333.4423462
"585",2026,"Industri Makanan dan Minuman","Indirect Land-based",113281113.572322
"586",2026,"Pengolahan Tembakau","Indirect Land-based",5157576.54486712
"587",2026,"Industri Tekstil dan Pakaian Jadi","Industri",155619270.397586
"588",2026,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",14980242.9343865
"589",2026,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",10825983.8612649
"590",2026,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",27133955.1083763
"591",2026,"Industri Kimia Farmasi dan Obat Tradisional","Industri",63125015.8955072
"592",2026,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",33200012.821969
"593",2026,"Industri Barang Galian bukan Logam","Indirect Land-based",19803944.0674195
"594",2026,"Industri Logam Dasar","Industri",30676313.6701569
"595",2026,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",251053829.28105
"596",2026,"Industri Mesin dan Perlengkapan YTDL","Industri",103914507.521036
"597",2026,"Industri Alat Angkutan","Industri",220622362.615851
"598",2026,"Industri Furnitur","Indirect Land-based",5993080.57276684
"599",2026,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",12319828.0750779
"600",2026,"Ketenagalistrikan","Energi",3844694.87654019
"601",2026,"Pengadaan Gas dan Produksi Es","Energi",17269980.2378125
"602",2026,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",2012654.36985871
"603",2026,"Konstruksi","Jasa",233860098.146944
"604",2026,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",55828164.4463931
"605",2026,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",339132492.022496
"606",2026,"Angkutan Rel","Transportasi",1683327.28172581
"607",2026,"Angkutan Darat","Transportasi",125088067.818889
"608",2026,"Angkutan Laut","Transportasi",363967.712812488
"609",2026,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",2143.23013829692
"610",2026,"Angkutan Udara","Transportasi",14562162.6649445
"611",2026,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",5559293.26709492
"612",2026,"Penyediaan Akomodasi","Jasa",10819677.2924675
"613",2026,"Penyediaan Makan Minum","Jasa",54740113.5005286
"614",2026,"Informasi dan Komunikasi","Jasa",68315297.4525363
"615",2026,"Jasa Perantara Keuangan","Jasa",51848178.6647533
"616",2026,"Asuransi dan Dana Pensiun","Jasa",5469411.87378997
"617",2026,"Jasa Keuangan Lainnya","Jasa",8132470.36184734
"618",2026,"Jasa Penunjang Keuangan","Jasa",900023.07683224
"619",2026,"Real Estate","Jasa",24384940.3689597
"620",2026,"Jasa Perusahaan","Jasa",10789551.0131906
"621",2026,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",62506897.074674
"622",2026,"Jasa Pendidikan","Jasa",65927398.1613968
"623",2026,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",18077821.09815
"624",2026,"Jasa lainnya","Jasa",46900044.6050046
"625",2026,"Lainnya","Lainnya",26896.0743237262
"626",2027,"Tanaman Pangan","Lahan",112613879.422661
"627",2027,"Tanaman Hortikultura","Lahan",43130202.4391149
"628",2027,"Perkebunan","Lahan",18398458.0526007
"629",2027,"Peternakan","Lahan",30437547.5302121
"630",2027,"Jasa Pertanian dan Perburuan ","Jasa",3613847.97438038
"631",2027,"Kehutanan dan Penebangan Kayu","Lahan",2245445.48030302
"632",2027,"Perikanan","Lahan",26103826.5910555
"633",2027,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",31263322.8152701
"634",2027,"Pertambangan Bijih Logam","Lahan",1612192.54984897
"635",2027,"Pertambangan dan Penggalian Lainnya","Lahan",13990004.5557213
"636",2027,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",44831173.7587009
"637",2027,"Industri Makanan dan Minuman","Indirect Land-based",118945195.212433
"638",2027,"Pengolahan Tembakau","Indirect Land-based",5415455.56527141
"639",2027,"Industri Tekstil dan Pakaian Jadi","Industri",163400239.156463
"640",2027,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",15729255.4539308
"641",2027,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",11367283.6746319
"642",2027,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",28490655.9648435
"643",2027,"Industri Kimia Farmasi dan Obat Tradisional","Industri",66281289.3052623
"644",2027,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",34860023.2284722
"645",2027,"Industri Barang Galian bukan Logam","Indirect Land-based",20794142.4804082
"646",2027,"Industri Logam Dasar","Industri",32210129.8804585
"647",2027,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",263606528.000336
"648",2027,"Industri Mesin dan Perlengkapan YTDL","Industri",109110242.822143
"649",2027,"Industri Alat Angkutan","Industri",231653508.2071
"650",2027,"Industri Furnitur","Indirect Land-based",6292734.7897508
"651",2027,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",12935824.5413658
"652",2027,"Ketenagalistrikan","Energi",4036929.65140197
"653",2027,"Pengadaan Gas dan Produksi Es","Energi",18133479.739225
"654",2027,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",2113287.39557186
"655",2027,"Konstruksi","Jasa",245553106.804953
"656",2027,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",58619739.3591905
"657",2027,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",356089178.772264
"658",2027,"Angkutan Rel","Transportasi",1767493.81669284
"659",2027,"Angkutan Darat","Transportasi",131342482.331464
"660",2027,"Angkutan Laut","Transportasi",382166.189812731
"661",2027,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",2250.42798756404
"662",2027,"Angkutan Udara","Transportasi",15290271.951712
"663",2027,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",5837262.60556202
"664",2027,"Penyediaan Akomodasi","Jasa",11360662.0298837
"665",2027,"Penyediaan Makan Minum","Jasa",57477120.5263646
"666",2027,"Informasi dan Komunikasi","Jasa",71731064.1365557
"667",2027,"Jasa Perantara Keuangan","Jasa",54440666.4222055
"668",2027,"Asuransi dan Dana Pensiun","Jasa",5742885.44939082
"669",2027,"Jasa Keuangan Lainnya","Jasa",8539106.70460567
"670",2027,"Jasa Penunjang Keuangan","Jasa",945026.586330062
"671",2027,"Real Estate","Jasa",25604188.9592259
"672",2027,"Jasa Perusahaan","Jasa",11329035.6630854
"673",2027,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",65632249.1567674
"674",2027,"Jasa Pendidikan","Jasa",69223768.2121162
"675",2027,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",18981712.2224832
"676",2027,"Jasa lainnya","Jasa",49245048.4981167
"677",2027,"Lainnya","Lainnya",28240.8780399126
"678",2028,"Tanaman Pangan","Lahan",118244623.829968
"679",2028,"Tanaman Hortikultura","Lahan",45286712.8719818
"680",2028,"Perkebunan","Lahan",19324340.1573424
"681",2028,"Peternakan","Lahan",31959429.9062091
"682",2028,"Jasa Pertanian dan Perburuan ","Jasa",3794703.44946326
"683",2028,"Kehutanan dan Penebangan Kayu","Lahan",2358225.59189877
"684",2028,"Perikanan","Lahan",27409022.0098599
"685",2028,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",32826491.3215924
"686",2028,"Pertambangan Bijih Logam","Lahan",1692802.43048295
"687",2028,"Pertambangan dan Penggalian Lainnya","Lahan",14689505.4833136
"688",2028,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",47072758.4553161
"689",2028,"Industri Makanan dan Minuman","Indirect Land-based",124892483.530727
"690",2028,"Pengolahan Tembakau","Indirect Land-based",5686228.55601216
"691",2028,"Industri Tekstil dan Pakaian Jadi","Industri",171570256.877187
"692",2028,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",16515718.636735
"693",2028,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",11935648.5406981
"694",2028,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",29915192.1742413
"695",2028,"Industri Kimia Farmasi dan Obat Tradisional","Industri",69595378.6470151
"696",2028,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",36603035.131851
"697",2028,"Industri Barang Galian bukan Logam","Indirect Land-based",21833850.9350088
"698",2028,"Industri Logam Dasar","Industri",33820636.9539549
"699",2028,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",276786862.381113
"700",2028,"Industri Mesin dan Perlengkapan YTDL","Industri",114565765.880813
"701",2028,"Industri Alat Angkutan","Industri",243236213.823971
"702",2028,"Industri Furnitur","Indirect Land-based",6607371.73641865
"703",2028,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",13582621.3372266
"704",2028,"Ketenagalistrikan","Energi",4238776.1681102
"705",2028,"Pengadaan Gas dan Produksi Es","Energi",19040154.2646606
"706",2028,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",2218952.10329277
"707",2028,"Konstruksi","Jasa",257830766.270926
"708",2028,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",61550909.6867994
"709",2028,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",373893706.074427
"710",2028,"Angkutan Rel","Transportasi",1855868.6954964
"711",2028,"Angkutan Darat","Transportasi",137909618.681832
"712",2028,"Angkutan Laut","Transportasi",401274.599798936
"713",2028,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",2362.98936348442
"714",2028,"Angkutan Udara","Transportasi",16054786.8181699
"715",2028,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",6129130.87845419
"716",2028,"Penyediaan Akomodasi","Jasa",11928696.0914506
"717",2028,"Penyediaan Makan Minum","Jasa",60350978.0385741
"718",2028,"Informasi dan Komunikasi","Jasa",75317619.3359144
"719",2028,"Jasa Perantara Keuangan","Jasa",57162786.4500166
"720",2028,"Asuransi dan Dana Pensiun","Jasa",6030033.00196362
"721",2028,"Jasa Keuangan Lainnya","Jasa",8966076.14698032
"722",2028,"Jasa Penunjang Keuangan","Jasa",992280.506870495
"723",2028,"Real Estate","Jasa",26884400.1361883
"724",2028,"Jasa Perusahaan","Jasa",11895495.2554065
"725",2028,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",68913869.5658106
"726",2028,"Jasa Pendidikan","Jasa",72684956.7796367
"727",2028,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",19930797.9099757
"728",2028,"Jasa lainnya","Jasa",51707302.7521722
"729",2028,"Lainnya","Lainnya",29652.9219419082
"730",2029,"Tanaman Pangan","Lahan",124158532.997571
"731",2029,"Tanaman Hortikultura","Lahan",47551589.3530705
"732",2029,"Perkebunan","Lahan",20297296.2820549
"733",2029,"Peternakan","Lahan",33557619.9401031
"734",2029,"Jasa Pertanian dan Perburuan ","Jasa",3984661.73933722
"735",2029,"Kehutanan dan Penebangan Kayu","Lahan",2476744.11308144
"736",2029,"Perikanan","Lahan",28779884.892931
"737",2029,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",34468595.4001035
"738",2029,"Pertambangan Bijih Logam","Lahan",1777542.43497764
"739",2029,"Pertambangan dan Penggalian Lainnya","Lahan",15424265.1015802
"740",2029,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",49434439.9762386
"741",2029,"Industri Makanan dan Minuman","Indirect Land-based",131138891.814775
"742",2029,"Pengolahan Tembakau","Indirect Land-based",5970609.52484294
"743",2029,"Industri Tekstil dan Pakaian Jadi","Industri",180150509.753023
"744",2029,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",17341675.5683026
"745",2029,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",12532491.5273016
"746",2029,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",31412449.977103
"747",2029,"Industri Kimia Farmasi dan Obat Tradisional","Industri",73084412.872516
"748",2029,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",38435201.2277675
"749",2029,"Industri Barang Galian bukan Logam","Indirect Land-based",22926354.5236115
"750",2029,"Industri Logam Dasar","Industri",35511860.0475893
"751",2029,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",290628824.290818
"752",2029,"Industri Mesin dan Perlengkapan YTDL","Industri",120299816.115801
"753",2029,"Industri Alat Angkutan","Industri",255433944.575554
"754",2029,"Industri Furnitur","Indirect Land-based",6937837.17351091
"755",2029,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",14262738.5304078
"756",2029,"Ketenagalistrikan","Energi",4450718.50857916
"757",2029,"Pengadaan Gas dan Produksi Es","Energi",19992705.5765136
"758",2029,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",2330172.34059006
"759",2029,"Konstruksi","Jasa",270725571.251937
"760",2029,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",64651400.6892847
"761",2029,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",392606407.488034
"762",2029,"Angkutan Rel","Transportasi",1948720.89656403
"763",2029,"Angkutan Darat","Transportasi",145286423.065365
"764",2029,"Angkutan Laut","Transportasi",421370.030835145
"765",2029,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",2481.84384011608
"766",2029,"Angkutan Udara","Transportasi",16857820.5054011
"767",2029,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",6436904.37264095
"768",2029,"Penyediaan Akomodasi","Jasa",12526674.4923928
"769",2029,"Penyediaan Makan Minum","Jasa",63370616.859522
"770",2029,"Informasi dan Komunikasi","Jasa",79085625.4490868
"771",2029,"Jasa Perantara Keuangan","Jasa",60023613.0955197
"772",2029,"Asuransi dan Dana Pensiun","Jasa",6332013.06359229
"773",2029,"Jasa Keuangan Lainnya","Jasa",9416361.16076805
"774",2029,"Jasa Penunjang Keuangan","Jasa",1042304.32335974
"775",2029,"Real Estate","Jasa",28229524.415343
"776",2029,"Jasa Perusahaan","Jasa",12493975.5335225
"777",2029,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",72362114.3630893
"778",2029,"Jasa Pendidikan","Jasa",76319459.2382161
"779",2029,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",20927383.6531128
"780",2029,"Jasa lainnya","Jasa",54495514.2149014
"781",2029,"Lainnya","Lainnya",31135.5680390036
"782",2030,"Tanaman Pangan","Lahan",130366439.550418
"783",2030,"Tanaman Hortikultura","Lahan",49929142.1721491
"784",2030,"Perkebunan","Lahan",21319362.4693503
"785",2030,"Peternakan","Lahan",35235496.3344784
"786",2030,"Jasa Pertanian dan Perburuan ","Jasa",4184089.96042594
"787",2030,"Kehutanan dan Penebangan Kayu","Lahan",2601193.3741594
"788",2030,"Perikanan","Lahan",30218863.7213117
"789",2030,"Pertambangan Minyak Gas dan Panas Bumi","Lahan",36191989.1868971
"790",2030,"Pertambangan Bijih Logam","Lahan",1866414.88279969
"791",2030,"Pertambangan dan Penggalian Lainnya","Lahan",16195465.0247025
"792",2030,"Industri Batubara dan Pengilangan Migas","Indirect Land-based",51905792.695874
"793",2030,"Industri Makanan dan Minuman","Indirect Land-based",137695783.325308
"794",2030,"Pengolahan Tembakau","Indirect Land-based",6269136.79281519
"795",2030,"Industri Tekstil dan Pakaian Jadi","Industri",189157955.529091
"796",2030,"Industri Kulit Barang dari Kulit dan Alas Kaki","Industri",18208751.3155137
"797",2030,"Industri Kayu Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu Rotan dan Sejenisnya","Indirect Land-based",13159113.9388348
"798",2030,"Industri Kertas dan Barang dari Kertas Percetakan dan Reproduksi Media Rekaman","Indirect Land-based",32983001.88133
"799",2030,"Industri Kimia Farmasi dan Obat Tradisional","Industri",76738201.7200157
"800",2030,"Industri Karet Barang dari Karet dan Plastik","Indirect Land-based",40356874.1606566
"801",2030,"Industri Barang Galian bukan Logam","Indirect Land-based",24072633.380871
"802",2030,"Industri Logam Dasar","Industri",37287444.2207005
"803",2030,"Industri Barang dari Logam Komputer Barang Elektronik Optik dan Peralatan Listrik","Industri",305160144.661414
"804",2030,"Industri Mesin dan Perlengkapan YTDL","Industri",126314532.635164
"805",2030,"Industri Alat Angkutan","Industri",268203884.012279
"806",2030,"Industri Furnitur","Indirect Land-based",7284724.45175401
"807",2030,"Industri pengolahan lainnya jasa reparasi dan pemasangan mesin dan peralatan","Industri",14975833.1950797
"808",2030,"Ketenagalistrikan","Energi",4673254.30058959
"809",2030,"Pengadaan Gas dan Produksi Es","Energi",20992314.3565733
"810",2030,"Pengadaan Air Pengelolaan Sampah Limbah dan Daur Ulang","Limbah",2446667.75350699
"811",2030,"Konstruksi","Jasa",284261691.700172
"812",2030,"Perdagangan Mobil Sepeda Motor dan Reparasinya","Jasa",67883055.396057
"813",2030,"Perdagangan Besar dan Eceran Bukan Mobil dan Sepeda Motor","Jasa",412235913.536189
"814",2030,"Angkutan Rel","Transportasi",2046154.24085653
"815",2030,"Angkutan Darat","Transportasi",152526693.521808
"816",2030,"Angkutan Laut","Transportasi",442437.074450662
"817",2030,"Angkutan Sungai Danau dan Penyeberangan","Transportasi",2605.95135176615
"818",2030,"Angkutan Udara","Transportasi",17700698.4184681
"819",2030,"Pergudangan dan Jasa Penunjang Angkutan Pos dan Kurir","Jasa",6758690.24913948
"820",2030,"Penyediaan Akomodasi","Jasa",13152932.2516771
"821",2030,"Penyediaan Makan Minum","Jasa",66539045.0861859
"822",2030,"Informasi dan Komunikasi","Jasa",83039802.9847588
"823",2030,"Jasa Perantara Keuangan","Jasa",63024769.0672882
"824",2030,"Asuransi dan Dana Pensiun","Jasa",6648593.94549729
"825",2030,"Jasa Keuangan Lainnya","Jasa",9887098.00388439
"826",2030,"Jasa Penunjang Keuangan","Jasa",1094402.32784353
"827",2030,"Real Estate","Jasa",29640957.6096629
"828",2030,"Jasa Perusahaan","Jasa",13118498.9129486
"829",2030,"Administrasi Pemerintahan Pertahanan dan Jaminan Sosial Wajib","Jasa",75980102.5734866
"830",2030,"Jasa Pendidikan","Jasa",80135419.6676427
"831",2030,"Jasa Kesehatan dan Kegiatan Sosial","Jasa",21973750.6399918
"832",2030,"Jasa lainnya","Jasa",57210149.9232468
"833",2030,"Lainnya","Lainnya",32692.3464409538
