,year,id.sector,sector,Tconsumption,Padat_Ditimbun_di_TPA,Padat_Ditimbun_Lubang,Padat_Kompos,Padat_3R,Padat_ins_sampah_domestik,Padat_ins_sampah_industri,Padat_dibakar_terbuka,Padat_tidak_terkelola,Cair_septic_tank,Cair_MCK_plus,Cair_IPAL_Aerob,Cair_IPAL_Anaerob,Cair_tidak_terkelola,Cair_Biogas,Cair_Pengolahan_KIMIA,Cair_3R
387,2023,23,Industri Mesin dan Perlengkapan YTDL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,2023,24,Industri Alat Angkutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,2023,25,Industri Furnitur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,2023,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,2023,27,Ketenagalistrikan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,2023,28,Pengadaan Gas dan Produksi Es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,2023,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,2023,30,Konstruksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,2023,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,2023,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,2023,33,Angkutan Rel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,2023,34,Angkutan Darat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,2023,35,Angkutan Laut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,2023,36,Angkutan Sungai Danau dan Penyeberangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,2023,37,Angkutan Udara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,2023,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,2023,39,Penyediaan Akomodasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,2023,40,Penyediaan Makan Minum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,2023,41,Informasi dan Komunikasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,2023,42,Jasa Perantara Keuangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,2023,43,Asuransi dan Dana Pensiun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,2023,44,Jasa Keuangan Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,2023,45,Jasa Penunjang Keuangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,2023,46,Real Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,2023,47,Jasa Perusahaan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,2023,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,2023,49,Jasa Pendidikan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,2023,50,Jasa Kesehatan dan Kegiatan Sosial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,2023,51,Jasa lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,2023,52,Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,2024,1,Tanaman Pangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,2024,2,Tanaman Hortikultura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,2024,3,Perkebunan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,2024,4,Peternakan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,2024,5,"Jasa Pertanian, dan Perburuan ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,2024,6,Kehutanan dan Penebangan Kayu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,2024,7,Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,2024,8,"Pertambangan Minyak, Gas dan Panas Bumi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,2024,9,Pertambangan Bijih Logam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,2024,10,Pertambangan dan Penggalian Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,2024,11,Industri Batubara dan Pengilangan Migas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,2024,12,Industri Makanan dan Minuman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,2024,13,Pengolahan Tembakau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,2024,14,Industri Tekstil dan Pakaian Jadi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,2024,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,2024,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,2024,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,2024,18,"Industri Kimia, Farmasi dan Obat Tradisional",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,2024,19,"Industri Karet, Barang dari Karet dan Plastik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,2024,20,Industri Barang Galian bukan Logam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,2024,21,Industri Logam Dasar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,2024,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,2024,23,Industri Mesin dan Perlengkapan YTDL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,2024,24,Industri Alat Angkutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,2024,25,Industri Furnitur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,2024,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,2024,27,Ketenagalistrikan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,2024,28,Pengadaan Gas dan Produksi Es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,2024,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,2024,30,Konstruksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,2024,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,2024,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,2024,33,Angkutan Rel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,2024,34,Angkutan Darat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,2024,35,Angkutan Laut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,2024,36,Angkutan Sungai Danau dan Penyeberangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,2024,37,Angkutan Udara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,2024,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,2024,39,Penyediaan Akomodasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,2024,40,Penyediaan Makan Minum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,2024,41,Informasi dan Komunikasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,2024,42,Jasa Perantara Keuangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,2024,43,Asuransi dan Dana Pensiun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,2024,44,Jasa Keuangan Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,2024,45,Jasa Penunjang Keuangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,2024,46,Real Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,2024,47,Jasa Perusahaan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,2024,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,2024,49,Jasa Pendidikan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,2024,50,Jasa Kesehatan dan Kegiatan Sosial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,2024,51,Jasa lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,2024,52,Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,2025,1,Tanaman Pangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,2025,2,Tanaman Hortikultura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,2025,3,Perkebunan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,2025,4,Peternakan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,2025,5,"Jasa Pertanian, dan Perburuan ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,2025,6,Kehutanan dan Penebangan Kayu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,2025,7,Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,2025,8,"Pertambangan Minyak, Gas dan Panas Bumi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,2025,9,Pertambangan Bijih Logam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,2025,10,Pertambangan dan Penggalian Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,2025,11,Industri Batubara dan Pengilangan Migas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,2025,12,Industri Makanan dan Minuman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,2025,13,Pengolahan Tembakau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,2025,14,Industri Tekstil dan Pakaian Jadi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,2025,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,2025,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,2025,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,2025,18,"Industri Kimia, Farmasi dan Obat Tradisional",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,2025,19,"Industri Karet, Barang dari Karet dan Plastik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,2025,20,Industri Barang Galian bukan Logam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,2025,21,Industri Logam Dasar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,2025,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,2025,23,Industri Mesin dan Perlengkapan YTDL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,2025,24,Industri Alat Angkutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,2025,25,Industri Furnitur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,2025,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,2025,27,Ketenagalistrikan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,2025,28,Pengadaan Gas dan Produksi Es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,2025,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,2025,30,Konstruksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,2025,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,2025,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,2025,33,Angkutan Rel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,2025,34,Angkutan Darat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,2025,35,Angkutan Laut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,2025,36,Angkutan Sungai Danau dan Penyeberangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,2025,37,Angkutan Udara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,2025,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,2025,39,Penyediaan Akomodasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,2025,40,Penyediaan Makan Minum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,2025,41,Informasi dan Komunikasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,2025,42,Jasa Perantara Keuangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,2025,43,Asuransi dan Dana Pensiun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,2025,44,Jasa Keuangan Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,2025,45,Jasa Penunjang Keuangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,2025,46,Real Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,2025,47,Jasa Perusahaan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,2025,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,2025,49,Jasa Pendidikan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,2025,50,Jasa Kesehatan dan Kegiatan Sosial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,2025,51,Jasa lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,2025,52,Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,2026,1,Tanaman Pangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,2026,2,Tanaman Hortikultura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,2026,3,Perkebunan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,2026,4,Peternakan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,2026,5,"Jasa Pertanian, dan Perburuan ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,2026,6,Kehutanan dan Penebangan Kayu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,2026,7,Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,2026,8,"Pertambangan Minyak, Gas dan Panas Bumi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,2026,9,Pertambangan Bijih Logam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,2026,10,Pertambangan dan Penggalian Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,2026,11,Industri Batubara dan Pengilangan Migas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,2026,12,Industri Makanan dan Minuman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,2026,13,Pengolahan Tembakau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,2026,14,Industri Tekstil dan Pakaian Jadi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,2026,15,"Industri Kulit, Barang dari Kulit dan Alas Kaki",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,2026,16,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,2026,17,"Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,2026,18,"Industri Kimia, Farmasi dan Obat Tradisional",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,2026,19,"Industri Karet, Barang dari Karet dan Plastik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,2026,20,Industri Barang Galian bukan Logam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,2026,21,Industri Logam Dasar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,2026,22,"Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,2026,23,Industri Mesin dan Perlengkapan YTDL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,2026,24,Industri Alat Angkutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,2026,25,Industri Furnitur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,2026,26,"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,2026,27,Ketenagalistrikan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,2026,28,Pengadaan Gas dan Produksi Es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,2026,29,"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,2026,30,Konstruksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,2026,31,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,2026,32,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,2026,33,Angkutan Rel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,2026,34,Angkutan Darat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,2026,35,Angkutan Laut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,2026,36,Angkutan Sungai Danau dan Penyeberangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,2026,37,Angkutan Udara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,2026,38,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,2026,39,Penyediaan Akomodasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,2026,40,Penyediaan Makan Minum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,2026,41,Informasi dan Komunikasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,2026,42,Jasa Perantara Keuangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,2026,43,Asuransi dan Dana Pensiun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,2026,44,Jasa Keuangan Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,2026,45,Jasa Penunjang Keuangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,2026,46,Real Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,2026,47,Jasa Perusahaan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,2026,48,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,2026,49,Jasa Pendidikan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,2026,50,Jasa Kesehatan dan Kegiatan Sosial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,2026,51,Jasa lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,2026,52,Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,2027,1,Tanaman Pangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,2027,2,Tanaman Hortikultura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,2027,3,Perkebunan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,2027,4,Peternakan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,2027,5,"Jasa Pertanian, dan Perburuan ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,2027,6,Kehutanan dan Penebangan Kayu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,2027,7,Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,2027,8,"Pertambangan Minyak, Gas dan Panas Bumi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,2027,9,Pertambangan Bijih Logam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,2027,10,Pertambangan dan Penggalian Lainnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,2027,11,Industri Batubara dan Pengilangan Migas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,2027,12,Industri Makanan dan Minuman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,2027,13,Pengolahan Tembakau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
